Address,Leak,Limit,Mint
0x93023f1d3525e273f291b6f76d2f5027a39bf302,0,1,1
0x2753dce37a7edb052a77832039bcc9aa49ad8b25,0,1,0
0x94b7d24552933f50a5a5705c446528806dcea381,0,0,0
0xe0b9d4146aad6936cbfcbe4dae47e34aab96b093,0,0,0
0x10f6f2b97f3ab29583d9d38babf2994df7220c21,0,1,1
0x11cbc781dadaad13fc3a361772c80b1c027820af,0,0,0
0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,0,1,0
0x292e89d5d5bdab3af2f5838c194c1983f0140b43,0,1,0
0xef20505c8b343d12da174bf9d8495c1ce2670989,0,1,0
0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,0,1,0
0x5927b72440d8a8b8c6ca5a8be60e88975f9063fc,0,1,0
0xc709878167ed069aea15fd0bd4e9758ceb4da193,0,0,0
0x1e4402fa427a7a835fc64ea6d051404ce767a569,1,1,0
0xcb6cd204d783dc8d66896a6def5867d332228d7b,0,1,0
0x455dedacbe41c178953119847f2b95e2d9ad0a1d,1,1,0
0x831467b7b6bf9c705dc87899d48b57ee55c8d5cc,0,0,1
0x6609f543d38816116fa5b9a98c918ca947f5455d,0,0,0
0x90f75ca026add95ae15ecbf48efc77ed272945be,1,0,1
0x52e4339b4b9ff254738d6e971e83440f60dc029c,0,1,1
0x51c5807dd8398aedfcc91e6483417838b41eaeb8,0,0,0
0xa0ffc741f109159ee203424a299e6d2731dcfc76,0,0,0
0x9372b371196751dd2f603729ae8d8014bbeb07f6,0,0,1
0x186ed770eecea82def7c92dcc077c4ba27acd5bd,0,1,1
0x28c748535cc0c774d7bb046adba0c9d77e3b4c92,0,1,0
0xd00736f864ecd5bef5996c735f98769ae0d10c7c,0,1,0
0x9a3fb36bf72a387fcc821a38ee9f50f1a0eb8cbd,0,1,1
0xe7e63e244c52b2230666e263657ba8db2b6b3705,0,1,1
0x25d8f027fd25eecbcd812521fb2f75f175807a91,0,1,1
0x1250b98cbde9f99f4c42dcdacee193221f17eb50,0,0,1
0x0414d8c87b271266a5864329fb4932bbe19c0c49,0,0,1
0x292f57c7fcd726ba651e46b620d99cc6afe0ec1c,1,1,0
0x9db8a10c7fe60d84397860b3af2e686d4f90c2b7,1,1,1
0xabe776435f7459e2f5ba773bfb753ed19a053dd0,0,0,0
0x8d07f605926837ea0f9e1e24dba0fb348cb3e97d,1,1,0
0x42269ac712372ac89a158ad5a32806c6b6782d66,1,0,0
0xdf7ff95aa3d855a6fb21399432166a92fdcf1b1a,0,0,1
0x198376f921570e3cc547fd5c16e482cded8b4d1d,0,1,0
0x9d52414c4cc1fb8e7864a9b59495f430f8e5de44,0,0,0
0x50c6ec50a89a946c5886aeb54a22fe732558f7d1,1,0,0
0xde9e52f1838951e4d2bb6c59723b003c353979b6,0,0,1
0xe1a0ce8b94c6a5e4791401086763d7bd0a6c18f5,0,0,0
0x85aa3f04e539e426cbb55c0d584ea99cfe1d96a1,0,0,0
0xe4182e57eeb29fbc2b3469e45c9e385cea8995ab,0,0,0
0xf0b692ace03ffb689628e68d4919f91723d1c5a2,0,0,0
0xaaf8c293ed36989d1871d2310b2845450d885673,0,0,0
0x4165084a6e5388ce53c9d9892f904a2712dd943a,0,1,0
0x91383a15c391c142b80045d8b4730c1c37ac0378,0,0,0
0x16dfb898cf7029303c2376031392cb9bac450f94,0,0,0
0x17e65e6b9b166fb8e7c59432f0db126711246bc0,0,0,0
0xec4cb1148ec60e00a6bfcfce4482db724db6bdde,0,0,0
0x6b5e9e55921e5e412cf1002599c05d4428cf50c5,0,0,0
0xa942890d7fc60f0d4a516f63dd273dcde72ae6c9,0,1,1
0x797885c0a6cfffcbc4d2e3c1ca0b4f07112db6a3,0,1,0
0xb504035a11e672e12a099f32b1672b9c4a78b22f,0,0,0
0xd28c8ff18f811e5fcd9b5b07889a343da8fd6502,0,0,0
0xa7cd93ed3133d82781cc17460fe1500b69a1b514,0,0,0
0xd217dc0cab1c952a7ce6f4d7ca4549cde1f37bb0,0,1,1
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,0,0,0
0x548c9731ae163a73a28916eeb11717fe446dab54,0,0,1
0x8b2e68075a06959e3e35aa0e451a13e099e41b23,0,0,1
0x1c5ee1ffebec5f3e1686e8e59d43f96a3c702b7f,0,0,0
0x108d0f1fc10ed324f8cc65d0a91cad11cd4994a4,1,0,0
0xee45e37e2b73e86c709d9edd1c8ea3b0ec72dad3,0,1,0
0x8275ebf521dc217aa79c88132017a5bcef001dd9,0,0,0
0xb954562066c71b3e6e7b2ac330b03c74c0dcd5ae,0,1,0
0xba751bff276907c438e927d2c2f18de574195e4b,0,1,1
0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1,0,0,0
0x87230146e138d3f296a9a77e497a2a83012e9bc5,0,0,0
0x82902c20c5826984588dcd2dfcc322e05dcc435c,0,1,0
0x0290ea3c728981725689187763f6c63a68e192b8,1,1,1
0x02d3aea48b443a0026ed9cbc91b97d7335aba323,0,1,1
0x054ad3cd4a66f14bf5c0de2548a53be66995a4f6,1,1,1
0x0566c17dc2a9efcaa2f63e04cf06a69e8fc77f60,0,1,1
0x0886949c1b8c412860c4264ceb8083d1365e86cf,0,1,1
0x0b54c811cd4fd4d27c2ff0061c3831427d89b73c,0,1,1
0x0c29d192dd5443fb5f00e5fe52f61d793025643b,0,1,1
0x10c8324b20b7266c445944f043f53f6a77ea0bd4,1,1,1
0x10cc060f6f9b2e5dcdb23f1361e4b368a7daec73,1,1,1
0x12e29d7d6fd63f0f12040fcd1bf9021919b0e4fa,1,1,1
0x1327c3993c24de9a821b2e512817a2668185d878,0,1,1
0x1332059337953dbba74c89f6cb7ff0c8498ea925,1,1,1
0x1354c8c1a66c2573ce9cc3e92e98d17869501a46,0,1,1
0x14582a41e55827e8d408022e54e2a1251a14c56a,1,1,0
0x1694ee5ef3d9f172e440004dda88bb60441ce6c5,0,1,1
0x1a93f35557700cdeab1205673126fea1a5fcd814,0,0,1
0x1bf63aca0124c9617d99c13ec3c279ff3e76f467,1,1,1
0x1cf33ead073351b3fc63c1f4f35dc10791fe6c7c,1,1,1
0x1f4a9567c1f98a8c9d7f026827f099b41a2e54d6,0,1,1
0x2773b55e67efaab67d6985311b2d888d3d4470e1,0,1,1
0x2ba93f4cce841e5cd0da320e72e62a860cfd6333,1,1,1
0x2cf02304f36effd519be79850d21335684c6073e,1,0,1
0x2ea20ba1c704db0822b78e146cd7a5f3b0342fb1,0,1,0
0x2edb9962e55b470f66a84a568fca1b4e22606bd0,0,1,1
0x2f22c502a8029d5e64aeafb6e0a214c0323f43c7,1,1,0
0x3052285b4c495afe3fb16967142e864c8f8b6e5f,1,1,1
0x30795a541aea7f76ceccae7dc5146682f6b04cd7,0,1,1
0x31dae56a501538eaa6ef37a6b6d6289cb97943d8,1,1,1
0x32680c305b2e753f0c9c8dfa6e36ba36c68e0801,1,1,1
0x3633c61be0dd1b1fd20a97e05c5ed880a204de33,1,1,1
0x36b14bae0989f65f80892b99a55378d3e1a80c81,1,1,1
0x36f20b9b964a7d0faeab4f74ba4e445c324a427b,0,1,1
0x3b16fb80ab6ac8562203f3913f58ee0c4dfc08b8,1,1,1
0x3bd183046cf51acc807d1f0680029fa764f17bee,0,1,1
0x3db616e27576f1e6aa2a58a7d3b5904f27716151,0,1,0
0x3f1db2c3e98232971ec8ccfea8be865228763fef,0,1,1
0x40165bd6d657b63cb6f8f4a3525ac05bbf74bd93,0,1,1
0x402408bbf7f80d35a72e071453ca2aa6a76f3a54,1,1,1
0x4045253edc2986c1c4800c3ce0cf0f5fb3c683e5,0,1,0
0x46043c9093ff4d0a796bd1aee7e80254420368dd,0,1,1
0x48b61132a20954b12b26f9a1cc2cb67e98c4be01,1,1,1
0x4a7babfafe46456bc4e965d6fbeaff7f01c8b330,1,1,1
0x4d81198dc71ffd13917da27d1a3f8599ac690535,1,1,1
0x4dac1801ffa1534346ce8a1114e9a40ef908d7fd,1,1,1
0x4e7a34c6c29a4741858a7ec5622cd8be21b0351b,1,1,1
0x5052787b0b9cec67442e2ff43d2176693377bc5a,0,1,1
0x52ff8b15ef6b38cf0554ba9207d70d0d2437c56a,0,1,1
0x530a9cceee0c45f58229ae5c256e414e6df957ad,1,1,1
0x549ace5ff0c3a1881682fa06813c06884f7ee2e0,0,0,1
0x55b65bdbe29a1b2d29e28038b09075bac320d11d,1,1,1
0x56ba2ee7890461f463f7be02aac3099f6d5811a8,0,0,1
0x5ddfae17814220364f1ce1e19aa11a880f3079b8,0,1,1
0x5e441b5c140034b179e2fabc96f1a29e14dbc47a,1,1,1
0x5ec77d9416e8ea58229639156c5fd182cf15ff55,0,1,1
0x5f236f062f16a9b19819c535127398df9a01d762,1,1,1
0x611171923b84185e9328827cfaae6630481ecc7a,0,1,0
0x61495573c8433f06443fe0d4846e043efd99a9c6,1,1,1
0x616f9cb89319194935543f445266735bfce524d6,1,1,0
0x61c3ee9ce25e2c88dc9a8dd98f0510b95a82397a,0,1,1
0x627058c1d8438ae33edb07ef4c7d8c0de95ccba2,1,1,0
0x64d30c2e9715f0add2815f862eaf22d9dbc1bd28,0,1,0
0x6580c6a7bb02981d403d25eeb95f45c331a6bf76,0,1,1
0x666c549f5a01167f1aa19bb68be552441f520895,1,0,1
0x678ae07713cb9e8af29d78ca2836fa3851a26a7a,0,1,1
0x68abb13046027b64fdf5a9dde00f783df7e697ec,0,1,1
0x6a9b3e36436b7abde8c4e2e2a98ea40455e615cf,0,1,1
0x6ce8b8eed077f9b49c1fa684008ebb7562bb41ad,1,1,1
0x6e7f987907320630b7880eecc26b17c0d9afa7b4,0,0,1
0x6f7ad850ef94320cb88f5ae66e5eb8244e81c949,1,1,1
0x70791b81028f30ff01d4ad8f83cbffcd2be1b1f3,1,1,1
0x74a30d0ca07771fbd450ef4ded357e2e688ee59f,1,1,1
0x75c25b9b80c7ff2bd326f1bb9dfbd444f463cfcc,0,1,1
0x7627de4b93263a6a7570b8dafa64bae812e5c394,0,1,1
0x76bc9e61a1904b82cbf70d1fd9c0f8a120483bbb,1,1,1
0x7d227fe3c5885c3875180e03c548d09ebe1b0119,1,1,1
0x7d88463cc6d0ba403d302204236898414db3251a,1,1,0
0x7e8e9f04973682af459a458572afbf19f769aca5,1,1,0
0x7f3e7af72b565d508ce63abbfdefd0161390c9ed,0,1,1
0x7fccf800568747b178c6cbbe4bf3d147df75ac61,0,1,1
0x818ebd30145c9d7c697978bf24c905d9e8a194ec,1,1,1
0x862ba4ae01bdb9dd69877976eefccc267b5b7b82,1,1,1
0x87b9e7b07f294b5e203927bd118d91ff118f24aa,0,1,1
0x89cf87c35e69a9b84f7a3e50eaf54bfc3cabc377,0,1,1
0x8a52499ff8c65cedd4d7ccc283a0dab6df285fe2,1,1,1
0x8b34fbc553db3462ad4909f2e5577cc22f63c216,0,1,1
0x8d3bd2940bbc5ed724d138934374e4c0ad3c0027,0,1,1
0x8d46facfb889740a345755e624942257dc87b5ac,0,1,1
0x8f04b7554fa2452ee34e5b5cafb5d43217a5ce5b,0,1,1
0x8f3a9953c5ca4449d15721cd6e11ebc15a89e569,0,0,1
0x9157c8359a1e349e599665bf83e22d32c69b9daf,0,1,1
0x9241b4c67b6cdf9b99f5f50de21283d0441eff75,0,1,1
0x940d73c91db9f82440702f6cc8323a8c60583777,0,1,1
0x964bc602ee118f13090c69a670032e506d66f457,1,1,1
0x99d3dcf7febd2bb968b3fe7baa1a9a36546d9293,0,1,1
0x9ab4fd2234d75cfa894c394b367e48055b531e56,0,1,1
0x9f103cd6fb907928351353e6f339c3fdcd5ee05c,0,1,1
0x9fcf7acdc11fd904c4b73a009909c7f00efc4844,0,1,1
0xa1b756be589441519b1a08e16bc4f60ab177d916,0,1,1
0xa62a63e1b51c30feff1116df3a33ec151453bb95,0,1,1
0xa777166242ee46c33994d401e948418ac3992a1f,0,1,1
0xa82422731d00d935ed29c719f2f41f1794665043,0,1,1
0xa99f34b4672ff3a9837fd93dea375ccfbb83c89a,0,1,1
0xaaca4e6efdd63a9116aecd31ee929d0f778be0c0,0,1,1
0xab28787f0f0de52bc294e0f602cad2fb7ac2e248,0,1,1
0xac4bf53936aedacbfd02c334be90bf2c79f063b9,1,1,0
0xadc34a12270978e4365b0f9f701c666b1eb2fe20,0,1,0
0xaf10bbe0b36276fc28b674e647962dff4176eb9e,0,1,1
0xb08fc1db58ef5e15a6f97d8f63b2bb4a14b9df37,0,0,1
0xb363a3c584b1f379c79fbf09df015da5529d4dac,0,1,1
0xb3ce281f0dee8c6f7af19b9664109c4030bec3fa,0,1,1
0xb4ec121eb68647b13b60dee2686ddd5f2973e47f,0,1,1
0xb7fe7b2b723020cf668db4f78992d10f81990fc4,1,1,1
0xb9aac097f4dadcd6f06761eb470346415ef28d5a,1,0,1
0xb9b4f4102d39ea2dd11d00a1ae2f878e5f1e26a9,0,1,1
0xba14c6c651fa5998ba58e1a2be9a1ce5280cf966,0,1,1
0xbaf2eb5ef3b3f71a49b971bb125b7ed2ccdad297,1,1,1
0xbed451b9d7c1e0458a2e57888a001c20e3b65f44,0,0,1
0xbf001adcb04089dddedcab714f3b4d34ee6d56dc,1,1,1
0xc2bc886b5d61f8ae9a916de9e31199e86ad1f007,1,1,1
0xc310755f88145cabcaa06c714cd668b5465dceaa,1,1,1
0xc5284e12632a01046d01a8dc886466f82071254b,0,1,1
0xc5c5aa3f03523c3e5442cd6bc41076cb194e4d11,1,1,1
0xcda36122909f77bca1cc45371335627e4e488e6e,1,1,1
0xcec50a37d43141eefa87215fa8565a6e467b125e,0,1,1
0xd0faa64b3de3ceca7ddf5d47cc2a13b1f208cb01,1,1,1
0xd1a7e773cbb9e4149a91ff860a871855bb109568,1,1,1
0xd1b24eb6a8318008afd9f89c49980b9bd5c64ac4,1,1,1
0xd244ff971a90e3d44593e0dfce3c67a8df0a1eb9,1,1,1
0xd35ef25873bd9ba3e67dccd1a5634f49a32e44f0,0,1,0
0xd495d88aa708cc191e0a12e0ad3e1e40203ce7ff,0,1,1
0xd7c05d4015599b33d8225a69f14cd561f27177eb,1,1,1
0xd7c70d7d09c94f555dc72601876010b4bfb49f6b,0,1,1
0xd7cc0deb9dd11be95068bf2d7a3d082b8ba9bf04,0,1,1
0xd942f19ca27dcae7c1e044f10a7080a8cd3bc7c0,0,1,1
0xd989b2df7d86613ea440ffa33394dc7ba48d6c31,1,1,1
0xdd007278b667f6bef52fd0a4c23604aa1f96039a,1,1,1
0xdd2ee38f9993c0bc1c1b5b9798bc4deff66cac4a,1,1,1
0xdd35e7c2471f958281f08e1a000285ef3ae9e816,1,1,1
0xdf482745749ad7057f4ebe246975ff2f2ddeef78,1,1,1
0xdf859c9878ef5e742d7bbe3c22a496c088c89fa9,0,1,1
0xdf9ecafee99e2954df6258ef85f18cf88462f452,1,0,1
0xe18fa7b1e1a7af9b338d3fb89c23a83d0c2e4b5d,0,1,1
0xe55a772c7889580ecffd9ca3477e12e921fae492,1,1,1
0xe5f3c6d2b47cbe2cf936b9521466bac2422ebef8,0,1,1
0xe79b55a739abd64c62e8a642afbf02582c008c88,0,1,1
0xe9fc0c55f9f3a38c0e972d6444273ebdcc7aa46f,1,1,1
0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,0,1,1
0xeca2967b2a2cc584495b2226372bc0dde481f857,0,0,1
0xf49cdd50ad408d387d611f88a647179c3de3492b,0,0,0
0xf6962cfe3b9618374097d51bc6691efb3974d06f,1,1,1
0xf944d7740c0caf725bf26cf29e3facf6748189ac,1,1,1
0xf9af111815161a6edec4b40a083d5efb3eca4f04,0,1,1
0xfa65bb26b28e7f923f73248a9a47a5466d9cc7ec,1,1,1
0xfb5fb992b64c86fbcb33ba151abd8ecbcc611bde,0,1,1
0xff1560afef58be59b11c72734ad1d89db63e4e71,1,1,1
0x5d64170c575be26c16008d49abe98ede2ec199af,0,1,1
0x97fe19dfab95b1709bb0994af18ba7f793e28cba,1,1,1
