address,PUSH1,MSTORE,CALLDATASIZE,LT,PUSH2,JUMPI,CALLDATALOAD,PUSH29,SWAP1,DIV,PUSH4,AND,DUP1,EQ,JUMPDEST,REVERT,CALLVALUE,ISZERO,POP,JUMP,MLOAD,ADD,DUP3,DUP2,SUB,DUP4,SWAP2,DUP5,EXP,NOT,SWAP3,RETURN,PUSH20,STOP,SLOAD,MUL,SHA3,GT,CALLER,DUP6,SSTORE,PUSH32,LOG3,DUP8,DUP7,SWAP4,DUP9,LOG2,OR,UNKNOWN_0xfe,LOG1,PUSH6,MSIZE,PUSH10,UNKNOWN_0x1e,UNKNOWN_0xaf,CHAINID,UNKNOWN_0xe2,SMOD,UNKNOWN_0xc8,ADDRESS,PUSH3,UNKNOWN_0xa5,UNKNOWN_0xc5,PC,PUSH5,SHR,PUSH8,SHL,SWAP5,CODECOPY,DUP11,PUSH9,PUSH7,SWAP6,SLT,PUSH19,PUSH16,COINBASE,TIMESTAMP,CALLDATACOPY,RETURNDATASIZE,UNKNOWN_0xcc,UNKNOWN_0xbf,UNKNOWN_0xa7,ADDMOD,UNKNOWN_0x4c,PUSH28,EXTCODESIZE,PUSH15,BYTE,MSTORE8,LOG4,PUSH17,UNKNOWN_0x22,UNKNOWN_0x1f,UNKNOWN_0xd3,UNKNOWN_0xeb,UNKNOWN_0xdf,UNKNOWN_0x28,UNKNOWN_0x25,CODESIZE,UNKNOWN_0x26,SELFBALANCE,UNKNOWN_0x5f,UNKNOWN_0xc,UNKNOWN_0xfc,EXTCODEHASH,INVALID_0x7d,DUP13,DUP14,GASLIMIT,NUMBER,ORIGIN,GASPRICE,PUSH21,PUSH22,UNKNOWN_0xc0,UNKNOWN_0xdc,UNKNOWN_0x24,INVALID_0x6f,DUP12,DUP10,SWAP7,GAS,STATICCALL,RETURNDATACOPY,UNKNOWN_0x49,PUSH27,PUSH12,UNKNOWN_0xfb,PUSH18,UNKNOWN_0x5d,UNKNOWN_0x4f,MOD,CALL,PUSH24,UNKNOWN_0x4d,PUSH14,UNKNOWN_0xd6,UNKNOWN_0xd4,UNKNOWN_0xaa,SAR,SWAP12,UNKNOWN_0xd9,UNKNOWN_0xd,UNKNOWN_0xf,CREATE2,UNKNOWN_0xea,UNOFFICIAL_SWAP,UNKNOWN_0xc9,UNKNOWN_0xb8,UNKNOWN_0x4a,BLOCKHASH,DUP15,UNOFFICIAL_DUP,LOG0,PUSH11,UNKNOWN_0xcf,UNKNOWN_0xef,SWAP10,INVALID_0x77,UNKNOWN_0xe,UNKNOWN_0xc1,UNKNOWN_0xcd,SWAP9,SWAP8,UNKNOWN_0xf8,UNKNOWN_0xe0,UNKNOWN_0xb4,UNKNOWN_0xbc,PUSH26,UNKNOWN_0xd5,XOR,SELFDESTRUCT,UNKNOWN_0xbb,MULMOD,UNKNOWN_0xa9,DIFFICULTY,UNKNOWN_0x27,BALANCE,INVALID_0x6e,PUSH13,UNKNOWN_0x29,UNKNOWN_0x23,BASEFEE,SWAP14,UNKNOWN_0x5e,UNKNOWN_0x2e,SDIV,UNKNOWN_0xca,UNKNOWN_0xf6,INVALID_0x6c,UNKNOWN_0x5c,UNKNOWN_0xda,UNKNOWN_0xac,UNKNOWN_0xde,UNKNOWN_0xce,UNKNOWN_0xab,UNKNOWN_0xb7,UNKNOWN_0x2d,UNKNOWN_0xd1,UNKNOWN_0xc7,SWAP15,SWAP13,SWAP11,UNKNOWN_0x2c,UNKNOWN_0x21,UNKNOWN_0x4e,INVALID_0x7e,CALLCODE,UNKNOWN_0xbe,UNKNOWN_0xb5,SGT,INVALID_0x78,UNKNOWN_0xee,UNKNOWN_0xcb,UNKNOWN_0xe3,UNKNOWN_0xa6,UNKNOWN_0xd2,UNKNOWN_0xe5,PUSH23,UNKNOWN_0xe6,UNKNOWN_0xd0,UNKNOWN_0xdd,UNKNOWN_0xf7,UNKNOWN_0x4b,UNKNOWN_0x2a,UNKNOWN_0xb3,UNKNOWN_0xc4,SWAP16,UNOFFICIAL_PUSH,UNKNOWN_0xe7,UNKNOWN_0xed,UNKNOWN_0xad,UNKNOWN_0xe4,PUSH25,INVALID_0x74,UNKNOWN_0xb6,UNKNOWN_0xe8,EXTCODECOPY,SIGNEXTEND,CREATE,UNKNOWN_0xba,UNKNOWN_0xbd,DELEGATECALL,UNKNOWN_0xd7,UNKNOWN_0x2f,UNKNOWN_0xec,INVALID_0x72,INVALID_0x7c,UNKNOWN_0xb9,UNKNOWN_0xae,INVALID_0x79,INVALID_0x73,UNKNOWN_0xc6,UNKNOWN_0xe1,INVALID_0x70,PUSH30,DUP16,UNKNOWN_0x2b,UNKNOWN_0xd8,INVALID_0x7a,UNKNOWN_0xf9,INVALID_0x7f
0x8275ebf521dc217aa79c88132017a5bcef001dd9,386,112,10,7,126,53,17,1,209,15,25,150,173,20,101,25,15,78,158,50,52,153,53,164,45,29,88,8,11,4,28,12,123,4,34,12,41,7,21,8,13,9,7,3,7,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x292e89d5d5bdab3af2f5838c194c1983f0140b43,413,115,10,8,188,63,7,0,89,2,20,47,74,24,124,22,1,37,64,92,31,98,67,87,37,30,44,25,0,7,20,1,2,2,25,3,19,10,11,15,7,12,2,3,10,12,0,0,4,1,0,1,0,0,0,0,1,0,0,0,0,16,0,0,0,3,1.0,3.0,58.0,5.0,1.0,1.0,1.0,2.0,2.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2753dce37a7edb052a77832039bcc9aa49ad8b25,660,176,23,13,378,101,7,0,157,4,47,76,118,47,223,23,1,33,93,186,56,153,128,146,73,49,59,35,0,20,27,1,2,2,43,4,27,13,24,26,12,29,4,5,7,13,2,1,5,1,1,2,0,0,1,0,0,0,0,0,0,29,0,0,0,3,3.0,1.0,105.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe1a0ce8b94c6a5e4791401086763d7bd0a6c18f5,264,77,8,13,116,36,15,0,103,6,12,40,91,11,72,15,1,20,65,47,37,78,48,95,54,33,54,18,2,4,18,4,2,0,14,6,20,3,2,8,3,3,2,2,1,14,2,0,0,1,0,3,0,0,0,0,0,0,0,0,4,6,0,0,0,2,1.0,2.0,27.0,9.0,7.0,2.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9db8a10c7fe60d84397860b3af2e686d4f90c2b7,801,248,20,29,312,100,35,0,310,7,62,143,243,36,194,39,1,48,163,130,107,206,125,253,152,85,140,52,2,18,52,7,4,3,52,6,75,14,4,31,15,15,6,12,18,29,4,1,4,1,0,4,0,3,0,0,1,0,0,0,7,20,0,0,0,5,1.0,2.0,97.0,17.0,19.0,5.0,1.0,2.0,6.0,0.0,4.0,2.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,5.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x50c6ec50a89a946c5886aeb54a22fe732558f7d1,665,158,13,38,347,107,25,0,413,19,87,142,306,36,250,45,1,65,386,149,118,284,111,270,83,69,177,34,24,10,49,15,83,12,97,22,26,17,14,29,28,34,5,15,15,7,3,0,8,12,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,9,1.0,0.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x42269ac712372ac89a158ad5a32806c6b6782d66,1490,388,25,51,683,213,35,0,802,81,96,435,580,62,463,97,36,186,689,263,175,489,157,568,145,101,292,67,96,25,90,24,332,12,171,50,108,22,3,22,53,66,14,11,21,30,21,0,20,15,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,2,3.0,0.0,6.0,7.0,11.0,15.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,4.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xec4cb1148ec60e00a6bfcfce4482db724db6bdde,472,136,10,20,209,65,17,0,240,23,30,122,242,27,144,21,1,52,224,86,93,199,76,199,83,55,135,20,14,7,39,17,84,2,35,20,29,8,1,7,7,19,5,1,1,2,0,0,2,1,0,1,0,0,0,1,0,0,0,0,4,2,1,0,0,2,1.0,0.0,0.0,0.0,10.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,413,115,10,9,188,63,7,0,89,2,20,47,74,24,124,22,1,37,64,92,31,98,67,87,37,30,44,25,0,7,19,1,2,1,25,3,19,10,10,16,7,12,2,3,10,12,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,3,1.0,2.0,58.0,5.0,1.0,1.0,1.0,3.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
