address,PUSH1,MSTORE,CALLDATASIZE,LT,PUSH2,JUMPI,CALLDATALOAD,PUSH29,SWAP1,DIV,PUSH4,AND,DUP1,EQ,JUMPDEST,REVERT,CALLVALUE,ISZERO,POP,JUMP,MLOAD,ADD,DUP3,DUP2,SUB,DUP4,SWAP2,DUP5,EXP,NOT,SWAP3,RETURN,PUSH20,STOP,SLOAD,MUL,SHA3,GT,CALLER,DUP6,SSTORE,PUSH32,LOG3,DUP8,DUP7,SWAP4,DUP9,LOG2,OR,UNKNOWN_0xfe,LOG1,PUSH6,MSIZE,PUSH10,UNKNOWN_0x1e,UNKNOWN_0xaf,CHAINID,UNKNOWN_0xe2,SMOD,UNKNOWN_0xc8,ADDRESS,PUSH3,UNKNOWN_0xa5,UNKNOWN_0xc5,PC,PUSH5,SHR,PUSH8,SHL,SWAP5,CODECOPY,DUP11,PUSH9,PUSH7,SWAP6,SLT,PUSH19,PUSH16,COINBASE,TIMESTAMP,CALLDATACOPY,RETURNDATASIZE,UNKNOWN_0xcc,UNKNOWN_0xbf,UNKNOWN_0xa7,ADDMOD,UNKNOWN_0x4c,PUSH28,EXTCODESIZE,PUSH15,BYTE,MSTORE8,LOG4,PUSH17,UNKNOWN_0x22,UNKNOWN_0x1f,UNKNOWN_0xd3,UNKNOWN_0xeb,UNKNOWN_0xdf,UNKNOWN_0x28,UNKNOWN_0x25,CODESIZE,UNKNOWN_0x26,SELFBALANCE,UNKNOWN_0x5f,UNKNOWN_0xc,UNKNOWN_0xfc,EXTCODEHASH,INVALID_0x7d,DUP13,DUP14,GASLIMIT,NUMBER,ORIGIN,GASPRICE,PUSH21,PUSH22,UNKNOWN_0xc0,UNKNOWN_0xdc,UNKNOWN_0x24,INVALID_0x6f,DUP12,DUP10,SWAP7,GAS,STATICCALL,RETURNDATACOPY,UNKNOWN_0x49,PUSH27,PUSH12,UNKNOWN_0xfb,PUSH18,UNKNOWN_0x5d,UNKNOWN_0x4f,MOD,CALL,PUSH24,UNKNOWN_0x4d,PUSH14,UNKNOWN_0xd6,UNKNOWN_0xd4,UNKNOWN_0xaa,SAR,SWAP12,UNKNOWN_0xd9,UNKNOWN_0xd,UNKNOWN_0xf,CREATE2,UNKNOWN_0xea,UNOFFICIAL_SWAP,UNKNOWN_0xc9,UNKNOWN_0xb8,UNKNOWN_0x4a,BLOCKHASH,DUP15,UNOFFICIAL_DUP,LOG0,PUSH11,UNKNOWN_0xcf,UNKNOWN_0xef,SWAP10,INVALID_0x77,UNKNOWN_0xe,UNKNOWN_0xc1,UNKNOWN_0xcd,SWAP9,SWAP8,UNKNOWN_0xf8,UNKNOWN_0xe0,UNKNOWN_0xb4,UNKNOWN_0xbc,PUSH26,UNKNOWN_0xd5,XOR,SELFDESTRUCT,UNKNOWN_0xbb,MULMOD,UNKNOWN_0xa9,DIFFICULTY,UNKNOWN_0x27,BALANCE,INVALID_0x6e,PUSH13,UNKNOWN_0x29,UNKNOWN_0x23,BASEFEE,SWAP14,UNKNOWN_0x5e,UNKNOWN_0x2e,SDIV,UNKNOWN_0xca,UNKNOWN_0xf6,INVALID_0x6c,UNKNOWN_0x5c,UNKNOWN_0xda,UNKNOWN_0xac,UNKNOWN_0xde,UNKNOWN_0xce,UNKNOWN_0xab,UNKNOWN_0xb7,UNKNOWN_0x2d,UNKNOWN_0xd1,UNKNOWN_0xc7,SWAP15,SWAP13,SWAP11,UNKNOWN_0x2c,UNKNOWN_0x21,UNKNOWN_0x4e,INVALID_0x7e,CALLCODE,UNKNOWN_0xbe,UNKNOWN_0xb5,SGT,INVALID_0x78,UNKNOWN_0xee,UNKNOWN_0xcb,UNKNOWN_0xe3,UNKNOWN_0xa6,UNKNOWN_0xd2,UNKNOWN_0xe5,PUSH23,UNKNOWN_0xe6,UNKNOWN_0xd0,UNKNOWN_0xdd,UNKNOWN_0xf7,UNKNOWN_0x4b,UNKNOWN_0x2a,UNKNOWN_0xb3,UNKNOWN_0xc4,SWAP16,UNOFFICIAL_PUSH,UNKNOWN_0xe7,UNKNOWN_0xed,UNKNOWN_0xad,UNKNOWN_0xe4,PUSH25,INVALID_0x74,UNKNOWN_0xb6,UNKNOWN_0xe8,EXTCODECOPY,SIGNEXTEND,CREATE,UNKNOWN_0xba,UNKNOWN_0xbd,DELEGATECALL,UNKNOWN_0xd7,UNKNOWN_0x2f,UNKNOWN_0xec,INVALID_0x72,INVALID_0x7c,UNKNOWN_0xb9,UNKNOWN_0xae,INVALID_0x79,INVALID_0x73,UNKNOWN_0xc6,UNKNOWN_0xe1,INVALID_0x70,PUSH30,DUP16,UNKNOWN_0x2b,UNKNOWN_0xd8,INVALID_0x7a,UNKNOWN_0xf9,INVALID_0x7f
0xb954562066c71b3e6e7b2ac330b03c74c0dcd5ae,686,189,12,16,407,150,13,0,198,12,44,111,208,46,266,61,24,114,191,175,80,175,118,184,87,63,91,50,3,23,39,1,2,2,79,9,26,26,11,43,20,21,4,7,13,20,5,0,9,1,1,1,0,0,0,0,0,0,0,0,12,22,0,0,0,6,2.0,1.0,112.0,8.0,1.0,1.0,3.0,0.0,3.0,10.0,0.0,0.0,0.0,2.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,7.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x25d8f027fd25eecbcd812521fb2f75f175807a91,561,123,13,2,570,89,3,0,366,21,53,144,152,35,416,40,22,66,336,328,79,176,114,180,70,63,180,45,22,5,50,16,110,9,45,8,30,12,4,24,15,40,5,9,25,7,5,0,4,1,1,2,0,0,0,0,0,0,1,0,6,1,0,0,0,2,1.0,0.0,1.0,1.0,4.0,2.0,0.0,2.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd00736f864ecd5bef5996c735f98769ae0d10c7c,312,79,6,5,136,47,4,0,74,2,25,40,74,22,97,15,1,18,55,68,26,74,58,58,38,23,34,19,0,5,17,1,0,1,29,2,11,6,6,12,8,11,2,2,4,8,0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,2,2.0,1.0,43.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,404,117,10,8,188,63,7,0,88,2,21,47,65,24,124,20,1,37,64,93,31,98,70,93,38,33,44,27,0,7,19,1,2,3,25,3,19,10,11,19,7,12,2,3,12,12,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,4,1.0,2.0,59.0,5.0,1.0,1.0,1.0,2.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xabe776435f7459e2f5ba773bfb753ed19a053dd0,356,100,9,16,161,49,16,0,190,14,23,99,184,22,111,19,1,48,172,67,69,148,53,145,61,35,102,17,11,5,31,13,77,4,24,12,22,6,1,7,5,16,4,1,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1.0,0.0,0.0,0.0,8.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc709878167ed069aea15fd0bd4e9758ceb4da193,653,135,11,23,277,107,20,0,189,11,47,117,191,43,180,37,1,60,143,110,80,136,87,187,120,62,95,25,2,8,31,5,1,1,66,7,25,10,1,21,11,16,7,4,5,18,4,0,2,3,0,1,0,0,0,0,0,0,0,0,6,14,0,0,0,1,1.0,0.0,86.0,8.0,8.0,2.0,0.0,2.0,3.0,0.0,4.0,1.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf0b692ace03ffb689628e68d4919f91723d1c5a2,386,104,9,14,129,62,4,1,95,2,21,37,84,16,145,25,2,35,132,103,44,122,91,102,42,42,41,30,0,11,23,3,0,324,14,3,15,16,8,33,10,13,3,8,14,9,5,1,2,2,0,1,1,1,0,0,0,0,1,0,1,87,0,0,1,3,8.0,0.0,49.0,9.0,2.0,6.0,0.0,0.0,4.0,8.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,6.0,3.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5946fe65ab9dc66a961234502ee96776e4fa9f52,1577,357,31,51,675,303,47,0,503,13,114,201,630,85,441,175,58,263,410,222,255,379,239,475,266,147,271,49,4,19,108,6,3,2,116,15,52,28,2,31,25,20,9,28,19,35,13,1,10,6,6,14,0,4,0,0,0,0,0,0,21,51,0,0,1,4,1.0,0.0,194.0,17.0,43.0,5.0,1.0,2.0,9.0,0.0,4.0,9.0,0.0,5.0,2.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,5.0,5.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,15.0,4.0,14.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x108d0f1fc10ed324f8cc65d0a91cad11cd4994a4,1523,366,36,15,780,293,13,0,418,38,130,195,455,79,506,116,68,217,393,322,174,356,242,342,183,118,163,45,8,12,63,2,3,22,136,7,33,27,11,36,21,136,7,43,26,20,6,4,12,1,2,0,0,1,0,0,4,0,0,1,10,58,0,0,1,1,3.0,0.0,160.0,10.0,0.0,3.0,0.0,0.0,8.0,13.0,0.0,0.0,0.0,1.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,5.0,28.0,11.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaaf8c293ed36989d1871d2310b2845450d885673,351,97,8,16,127,64,4,0,101,6,18,34,83,17,142,21,2,41,119,105,36,99,87,92,33,43,48,31,3,7,29,2,0,189,16,8,18,17,8,28,12,10,3,9,9,18,4,1,3,3,0,1,1,0,1,0,0,0,0,0,0,91,0,0,0,4,5.0,1.0,42.0,5.0,2.0,2.0,0.0,0.0,5.0,8.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x28c748535cc0c774d7bb046adba0c9d77e3b4c92,314,78,6,5,136,47,4,0,74,3,25,40,75,22,96,15,1,18,55,68,26,74,57,58,38,23,34,19,0,5,17,1,0,3,29,2,11,6,8,12,8,11,2,2,4,8,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,2.0,1.0,43.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,496,152,13,9,262,71,9,0,122,4,28,43,105,30,171,19,1,27,143,137,52,155,97,120,58,44,58,27,0,5,34,1,0,2,22,4,16,13,7,25,6,28,3,22,11,13,11,1,2,1,1,2,0,0,0,0,3,0,0,0,3,16,0,0,0,3,2.0,1.0,58.0,14.0,0.0,6.0,0.0,0.0,5.0,6.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
