address,PUSH1,MSTORE,CALLDATASIZE,LT,PUSH2,JUMPI,CALLDATALOAD,PUSH29,SWAP1,DIV,PUSH4,AND,DUP1,EQ,JUMPDEST,REVERT,CALLVALUE,ISZERO,POP,JUMP,MLOAD,ADD,DUP3,DUP2,SUB,DUP4,SWAP2,DUP5,EXP,NOT,SWAP3,RETURN,PUSH20,STOP,SLOAD,MUL,SHA3,GT,CALLER,DUP6,SSTORE,PUSH32,LOG3,DUP8,DUP7,SWAP4,DUP9,LOG2,OR,UNKNOWN_0xfe,LOG1,PUSH6,MSIZE,PUSH10,UNKNOWN_0x1e,UNKNOWN_0xaf,CHAINID,UNKNOWN_0xe2,SMOD,UNKNOWN_0xc8,ADDRESS,PUSH3,UNKNOWN_0xa5,UNKNOWN_0xc5,PC,PUSH5,SHR,PUSH8,SHL,SWAP5,CODECOPY,DUP11,PUSH9,PUSH7,SWAP6,SLT,PUSH19,PUSH16,COINBASE,TIMESTAMP,CALLDATACOPY,RETURNDATASIZE,UNKNOWN_0xcc,UNKNOWN_0xbf,UNKNOWN_0xa7,ADDMOD,UNKNOWN_0x4c,PUSH28,EXTCODESIZE,PUSH15,BYTE,MSTORE8,LOG4,PUSH17,UNKNOWN_0x22,UNKNOWN_0x1f,UNKNOWN_0xd3,UNKNOWN_0xeb,UNKNOWN_0xdf,UNKNOWN_0x28,UNKNOWN_0x25,CODESIZE,UNKNOWN_0x26,SELFBALANCE,UNKNOWN_0x5f,UNKNOWN_0xc,UNKNOWN_0xfc,EXTCODEHASH,INVALID_0x7d,DUP13,DUP14,GASLIMIT,NUMBER,ORIGIN,GASPRICE,PUSH21,PUSH22,UNKNOWN_0xc0,UNKNOWN_0xdc,UNKNOWN_0x24,INVALID_0x6f,DUP12,DUP10,SWAP7,GAS,STATICCALL,RETURNDATACOPY,UNKNOWN_0x49,PUSH27,PUSH12,UNKNOWN_0xfb,PUSH18,UNKNOWN_0x5d,UNKNOWN_0x4f,MOD,CALL,PUSH24,UNKNOWN_0x4d,PUSH14,UNKNOWN_0xd6,UNKNOWN_0xd4,UNKNOWN_0xaa,SAR,SWAP12,UNKNOWN_0xd9,UNKNOWN_0xd,UNKNOWN_0xf,CREATE2,UNKNOWN_0xea,UNOFFICIAL_SWAP,UNKNOWN_0xc9,UNKNOWN_0xb8,UNKNOWN_0x4a,BLOCKHASH,DUP15,UNOFFICIAL_DUP,LOG0,PUSH11,UNKNOWN_0xcf,UNKNOWN_0xef,SWAP10,INVALID_0x77,UNKNOWN_0xe,UNKNOWN_0xc1,UNKNOWN_0xcd,SWAP9,SWAP8,UNKNOWN_0xf8,UNKNOWN_0xe0,UNKNOWN_0xb4,UNKNOWN_0xbc,PUSH26,UNKNOWN_0xd5,XOR,SELFDESTRUCT,UNKNOWN_0xbb,MULMOD,UNKNOWN_0xa9,DIFFICULTY,UNKNOWN_0x27,BALANCE,INVALID_0x6e,PUSH13,UNKNOWN_0x29,UNKNOWN_0x23,BASEFEE,SWAP14,UNKNOWN_0x5e,UNKNOWN_0x2e,SDIV,UNKNOWN_0xca,UNKNOWN_0xf6,INVALID_0x6c,UNKNOWN_0x5c,UNKNOWN_0xda,UNKNOWN_0xac,UNKNOWN_0xde,UNKNOWN_0xce,UNKNOWN_0xab,UNKNOWN_0xb7,UNKNOWN_0x2d,UNKNOWN_0xd1,UNKNOWN_0xc7,SWAP15,SWAP13,SWAP11,UNKNOWN_0x2c,UNKNOWN_0x21,UNKNOWN_0x4e,INVALID_0x7e,CALLCODE,UNKNOWN_0xbe,UNKNOWN_0xb5,SGT,INVALID_0x78,UNKNOWN_0xee,UNKNOWN_0xcb,UNKNOWN_0xe3,UNKNOWN_0xa6,UNKNOWN_0xd2,UNKNOWN_0xe5,PUSH23,UNKNOWN_0xe6,UNKNOWN_0xd0,UNKNOWN_0xdd,UNKNOWN_0xf7,UNKNOWN_0x4b,UNKNOWN_0x2a,UNKNOWN_0xb3,UNKNOWN_0xc4,SWAP16,UNOFFICIAL_PUSH,UNKNOWN_0xe7,UNKNOWN_0xed,UNKNOWN_0xad,UNKNOWN_0xe4,PUSH25,INVALID_0x74,UNKNOWN_0xb6,UNKNOWN_0xe8,EXTCODECOPY,SIGNEXTEND,CREATE,UNKNOWN_0xba,UNKNOWN_0xbd,DELEGATECALL,UNKNOWN_0xd7,UNKNOWN_0x2f,UNKNOWN_0xec,INVALID_0x72,INVALID_0x7c,UNKNOWN_0xb9,UNKNOWN_0xae,INVALID_0x79,INVALID_0x73,UNKNOWN_0xc6,UNKNOWN_0xe1,INVALID_0x70,PUSH30,DUP16,UNKNOWN_0x2b,UNKNOWN_0xd8,INVALID_0x7a,UNKNOWN_0xf9,INVALID_0x7f
0x455dedacbe41c178953119847f2b95e2d9ad0a1d,1355,285,36,18,660,250,20,0,387,8,118,163,402,88,432,124,59,191,328,278,137,279,194,283,155,104,156,51,1,32,90,1,1,4,121,9,37,24,28,49,26,34,7,21,25,29,9,2,12,1,4,2,0,0,0,0,0,0,0,0,7,40,0,0,0,4,2.0,2.0,191.0,13.0,0.0,0.0,0.0,1.0,10.0,16.0,0.0,0.0,0.0,2.0,1.0,45.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,4.0,18.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe0b9d4146aad6936cbfcbe4dae47e34aab96b093,489,107,9,10,469,96,3,0,239,6,28,99,160,35,370,38,22,68,318,279,80,148,101,176,55,52,158,43,4,4,55,21,115,3,18,4,29,16,4,24,9,29,5,11,17,8,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9372b371196751dd2f603729ae8d8014bbeb07f6,1569,421,35,25,857,290,27,0,416,22,98,153,399,94,543,121,56,146,316,390,127,368,318,355,135,136,166,97,0,32,49,1,0,2,136,12,70,44,26,52,57,53,2,14,20,24,9,2,14,1,2,3,0,4,0,0,0,0,0,0,1,64,0,0,0,5,3.0,6.0,205.0,14.0,0.0,3.0,2.0,0.0,6.0,19.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,4.0,1.0,4.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xef20505c8b343d12da174bf9d8495c1ce2670989,405,117,10,8,188,63,7,0,88,2,21,47,65,24,124,20,1,37,64,93,31,98,70,93,37,32,44,27,0,7,19,1,2,1,25,3,19,12,10,20,7,12,2,3,12,12,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,3,1.0,2.0,59.0,5.0,1.0,1.0,1.0,3.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x85aa3f04e539e426cbb55c0d584ea99cfe1d96a1,1316,250,26,14,606,218,16,0,336,13,83,188,348,83,385,93,43,164,255,251,110,181,126,218,163,80,156,53,2,24,57,1,2,2,172,6,46,15,33,39,50,24,6,17,21,15,4,0,13,1,1,1,0,1,0,0,0,0,0,0,13,34,0,0,0,3,2.0,1.0,191.0,15.0,9.0,1.0,2.0,1.0,3.0,11.0,0.0,0.0,0.0,2.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,13.0,4.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa0ffc741f109159ee203424a299e6d2731dcfc76,1109,292,12,39,573,195,16,0,633,84,128,287,588,70,398,101,1,153,659,210,251,375,191,467,155,103,262,27,90,13,76,32,222,11,128,25,16,32,10,25,19,75,2,12,22,8,2,0,11,9,3,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,1.0,0.0,23.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,20.0,12.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x292f57c7fcd726ba651e46b620d99cc6afe0ec1c,644,127,19,19,722,131,8,0,388,23,38,94,218,35,562,55,27,85,493,432,92,217,176,245,91,100,207,58,22,8,61,19,74,9,42,27,21,19,2,42,12,44,4,5,23,10,4,1,8,1,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,1,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe4182e57eeb29fbc2b3469e45c9e385cea8995ab,1116,301,18,41,314,145,34,0,401,13,86,201,343,36,254,67,2,115,280,148,153,277,152,329,193,124,185,77,6,29,86,8,1,3,75,7,79,20,4,41,25,20,6,19,33,34,6,2,14,2,0,4,0,2,0,0,3,0,0,0,6,87,0,0,0,4,7.0,0.0,143.0,13.0,15.0,6.0,0.0,0.0,7.0,0.0,5.0,2.0,0.0,5.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0,4.0,5.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,7.0,3.0,11.0,7.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1c5ee1ffebec5f3e1686e8e59d43f96a3c702b7f,239,75,8,7,129,36,5,0,61,2,17,23,56,14,88,13,1,16,63,67,24,72,59,60,28,20,30,22,0,3,14,1,0,2,11,2,11,3,6,26,4,10,2,1,6,8,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,8,0,0,0,5,2.0,0.0,29.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4165084a6e5388ce53c9d9892f904a2712dd943a,744,235,19,9,358,97,11,0,238,4,76,123,158,44,224,26,1,40,137,177,60,171,108,183,83,79,109,65,0,12,45,1,3,1,56,2,61,18,12,33,15,22,4,15,8,28,4,1,6,1,0,3,0,0,0,0,1,0,0,0,2,18,0,0,0,3,2.0,0.0,95.0,12.0,4.0,6.0,0.0,2.0,6.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1250b98cbde9f99f4c42dcdacee193221f17eb50,490,137,18,12,311,78,7,0,110,4,38,47,100,33,193,22,2,28,88,158,45,126,110,122,51,51,51,28,0,17,17,1,1,3,25,3,22,11,14,26,11,26,5,7,7,12,2,1,3,1,1,1,0,0,0,0,0,0,0,0,0,16,0,0,0,4,3.0,1.0,66.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x831467b7b6bf9c705dc87899d48b57ee55c8d5cc,554,157,13,23,253,76,22,0,286,26,36,151,281,34,173,29,1,59,263,104,104,233,91,235,94,59,155,22,18,8,45,18,109,4,43,23,35,9,3,8,10,26,6,1,1,2,0,0,3,1,0,1,0,0,0,0,0,0,0,0,6,2,0,0,0,2,1.0,0.0,0.0,0.0,11.0,1.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
