address,PUSH1,MSTORE,CALLDATASIZE,LT,PUSH2,JUMPI,CALLDATALOAD,PUSH29,SWAP1,DIV,PUSH4,AND,DUP1,EQ,JUMPDEST,REVERT,CALLVALUE,ISZERO,POP,JUMP,MLOAD,ADD,DUP3,DUP2,SUB,DUP4,SWAP2,DUP5,EXP,NOT,SWAP3,RETURN,PUSH20,STOP,SLOAD,MUL,SHA3,GT,CALLER,DUP6,SSTORE,PUSH32,LOG3,DUP8,DUP7,SWAP4,DUP9,LOG2,OR,UNKNOWN_0xfe,LOG1,PUSH6,MSIZE,PUSH10,UNKNOWN_0x1e,UNKNOWN_0xaf,CHAINID,UNKNOWN_0xe2,SMOD,UNKNOWN_0xc8,ADDRESS,PUSH3,UNKNOWN_0xa5,UNKNOWN_0xc5,PC,PUSH5,SHR,PUSH8,SHL,SWAP5,CODECOPY,DUP11,PUSH9,PUSH7,SWAP6,SLT,PUSH19,PUSH16,COINBASE,TIMESTAMP,CALLDATACOPY,RETURNDATASIZE,UNKNOWN_0xcc,UNKNOWN_0xbf,UNKNOWN_0xa7,ADDMOD,UNKNOWN_0x4c,PUSH28,EXTCODESIZE,PUSH15,BYTE,MSTORE8,LOG4,PUSH17,UNKNOWN_0x22,UNKNOWN_0x1f,UNKNOWN_0xd3,UNKNOWN_0xeb,UNKNOWN_0xdf,UNKNOWN_0x28,UNKNOWN_0x25,CODESIZE,UNKNOWN_0x26,SELFBALANCE,UNKNOWN_0x5f,UNKNOWN_0xc,UNKNOWN_0xfc,EXTCODEHASH,INVALID_0x7d,DUP13,DUP14,GASLIMIT,NUMBER,ORIGIN,GASPRICE,PUSH21,PUSH22,UNKNOWN_0xc0,UNKNOWN_0xdc,UNKNOWN_0x24,INVALID_0x6f,DUP12,DUP10,SWAP7,GAS,STATICCALL,RETURNDATACOPY,UNKNOWN_0x49,PUSH27,PUSH12,UNKNOWN_0xfb,PUSH18,UNKNOWN_0x5d,UNKNOWN_0x4f,MOD,CALL,PUSH24,UNKNOWN_0x4d,PUSH14,UNKNOWN_0xd6,UNKNOWN_0xd4,UNKNOWN_0xaa,SAR,SWAP12,UNKNOWN_0xd9,UNKNOWN_0xd,UNKNOWN_0xf,CREATE2,UNKNOWN_0xea,UNOFFICIAL_SWAP,UNKNOWN_0xc9,UNKNOWN_0xb8,UNKNOWN_0x4a,BLOCKHASH,DUP15,UNOFFICIAL_DUP,LOG0,PUSH11,UNKNOWN_0xcf,UNKNOWN_0xef,SWAP10,INVALID_0x77,UNKNOWN_0xe,UNKNOWN_0xc1,UNKNOWN_0xcd,SWAP9,SWAP8,UNKNOWN_0xf8,UNKNOWN_0xe0,UNKNOWN_0xb4,UNKNOWN_0xbc,PUSH26,UNKNOWN_0xd5,XOR,SELFDESTRUCT,UNKNOWN_0xbb,MULMOD,UNKNOWN_0xa9,DIFFICULTY,UNKNOWN_0x27,BALANCE,INVALID_0x6e,PUSH13,UNKNOWN_0x29,UNKNOWN_0x23,BASEFEE,SWAP14,UNKNOWN_0x5e,UNKNOWN_0x2e,SDIV,UNKNOWN_0xca,UNKNOWN_0xf6,INVALID_0x6c,UNKNOWN_0x5c,UNKNOWN_0xda,UNKNOWN_0xac,UNKNOWN_0xde,UNKNOWN_0xce,UNKNOWN_0xab,UNKNOWN_0xb7,UNKNOWN_0x2d,UNKNOWN_0xd1,UNKNOWN_0xc7,SWAP15,SWAP13,SWAP11,UNKNOWN_0x2c,UNKNOWN_0x21,UNKNOWN_0x4e,INVALID_0x7e,CALLCODE,UNKNOWN_0xbe,UNKNOWN_0xb5,SGT,INVALID_0x78,UNKNOWN_0xee,UNKNOWN_0xcb,UNKNOWN_0xe3,UNKNOWN_0xa6,UNKNOWN_0xd2,UNKNOWN_0xe5,PUSH23,UNKNOWN_0xe6,UNKNOWN_0xd0,UNKNOWN_0xdd,UNKNOWN_0xf7,UNKNOWN_0x4b,UNKNOWN_0x2a,UNKNOWN_0xb3,UNKNOWN_0xc4,SWAP16,UNOFFICIAL_PUSH,UNKNOWN_0xe7,UNKNOWN_0xed,UNKNOWN_0xad,UNKNOWN_0xe4,PUSH25,INVALID_0x74,UNKNOWN_0xb6,UNKNOWN_0xe8,EXTCODECOPY,SIGNEXTEND,CREATE,UNKNOWN_0xba,UNKNOWN_0xbd,DELEGATECALL,UNKNOWN_0xd7,UNKNOWN_0x2f,UNKNOWN_0xec,INVALID_0x72,INVALID_0x7c,UNKNOWN_0xb9,UNKNOWN_0xae,INVALID_0x79,INVALID_0x73,UNKNOWN_0xc6,UNKNOWN_0xe1,INVALID_0x70,PUSH30,DUP16,UNKNOWN_0x2b,UNKNOWN_0xd8,INVALID_0x7a,UNKNOWN_0xf9,INVALID_0x7f
0x9d52414c4cc1fb8e7864a9b59495f430f8e5de44,1,0,2,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8b2e68075a06959e3e35aa0e451a13e099e41b23,556,115,14,8,480,83,3,0,322,26,38,146,156,39,359,36,1,68,342,279,78,176,120,191,63,58,143,40,29,11,54,12,120,10,48,6,28,7,5,28,17,30,2,8,21,8,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x93023f1d3525e273f291b6f76d2f5027a39bf302,405,119,14,9,255,67,8,0,104,5,31,45,80,28,162,15,1,35,77,135,35,101,102,105,49,39,47,24,0,6,20,1,0,3,28,4,18,7,9,26,11,20,6,7,7,10,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,16,0,0,0,4,1.0,0.0,56.0,6.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe7e63e244c52b2230666e263657ba8db2b6b3705,561,123,13,2,569,89,3,1,366,21,52,144,152,35,416,40,22,66,336,328,79,176,113,180,70,63,180,44,22,5,50,16,110,9,44,8,30,12,4,24,15,40,5,9,25,7,5,0,5,2,1,2,0,0,0,0,0,0,0,0,6,1,0,0,0,1,1.0,0.0,1.0,1.0,4.0,2.0,0.0,2.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x90f75ca026add95ae15ecbf48efc77ed272945be,639,137,14,41,314,120,25,0,230,2,47,77,212,34,206,43,1,77,177,123,93,190,136,165,109,46,134,45,2,9,41,4,1,3,109,11,24,14,10,28,23,16,3,18,24,12,7,2,8,12,0,0,0,2,0,1,0,0,0,0,5,19,0,0,0,1,1.0,7.0,74.0,11.0,8.0,0.0,1.0,0.0,5.0,0.0,2.0,2.0,0.0,11.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,4.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8d07f605926837ea0f9e1e24dba0fb348cb3e97d,1515,266,31,37,32,287,30,0,484,11,153,201,409,101,691,110,2,209,430,538,153,327,246,359,180,153,216,67,6,45,92,2,1,7,158,20,26,41,4,79,51,21,5,34,60,26,10,2,16,4,0,2,0,0,0,1,0,0,0,0,15,1083,0,0,1,5,1.0,7.0,200.0,21.0,3.0,2.0,0.0,0.0,11.0,27.0,0.0,1.0,0.0,4.0,2.0,70.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,11.0,23.0,14.0,25.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0b1ff525e092a98210ed150f8b08313f646847d6,1902,386,41,66,756,339,53,0,560,19,146,268,735,99,506,217,63,308,453,244,293,411,271,494,346,152,288,49,4,23,153,6,4,4,118,20,53,24,3,34,29,21,11,37,32,43,8,1,14,10,3,9,0,2,0,0,0,0,0,0,26,49,0,0,0,9,1.0,1.0,277.0,19.0,42.0,6.0,5.0,1.0,11.0,0.0,5.0,5.0,2.0,6.0,3.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,2.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,5.0,10.0,10.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,9.0,25.0,7.0,23.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,20.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x82902c20c5826984588dcd2dfcc322e05dcc435c,765,187,10,7,324,131,9,0,209,13,45,102,208,41,220,53,26,84,192,143,68,143,107,157,76,59,83,33,1,17,37,1,4,2,78,5,35,18,11,36,17,13,3,13,39,27,7,1,6,1,1,2,0,0,0,0,0,0,0,0,8,19,0,0,0,3,1.0,0.0,104.0,6.0,0.0,0.0,1.0,0.0,4.0,7.0,0.0,0.0,0.0,2.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,6.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x11cbc781dadaad13fc3a361772c80b1c027820af,940,198,20,18,447,167,6,0,246,7,56,138,250,56,294,67,35,110,191,197,53,129,95,164,108,67,84,35,0,26,39,1,1,2,109,3,52,15,17,30,34,29,4,8,11,15,1,0,13,1,0,1,0,0,0,0,0,0,0,0,9,22,0,0,0,1,2.0,1.0,133.0,8.0,3.0,1.0,0.0,0.0,1.0,7.0,1.0,2.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8ed9c7e4d8dfe480584cc7ef45742ac302ba27d7,310,83,9,8,180,48,5,0,103,4,23,33,63,21,120,15,1,20,60,97,25,58,47,68,39,24,40,28,0,4,16,1,0,1,26,3,19,7,12,13,7,6,3,3,3,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,2.0,1.0,42.0,6.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0414d8c87b271266a5864329fb4932bbe19c0c49,517,133,16,15,362,137,10,0,123,8,56,44,190,42,242,66,36,73,140,163,55,123,108,132,55,46,64,31,0,9,18,1,0,1,35,4,20,18,12,27,14,38,4,8,10,14,0,1,7,1,0,2,0,0,0,0,1,0,0,1,0,13,0,0,0,3,2.0,3.0,62.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa7cd93ed3133d82781cc17460fe1500b69a1b514,261,77,8,7,137,42,4,0,66,2,18,21,70,14,97,15,2,26,84,71,27,72,56,59,27,25,33,20,0,4,13,1,1,2,10,4,11,4,6,18,4,9,3,4,5,9,2,1,0,1,1,2,0,0,0,1,0,0,1,0,0,6,0,0,0,6,2.0,0.0,29.0,5.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
