address,PUSH,MSTORE,CALLDATASIZE,LT,JUMPI,CALLDATALOAD,SWAP,DIV,AND,DUP,EQ,JUMPDEST,REVERT,CALLVALUE,ISZERO,POP,JUMP,MLOAD,ADD,SUB,EXP,NOT,RETURN,STOP,SLOAD,MUL,SHA,GT,CALLER,SSTORE,LOG,OR,UNKNOWN,MSIZE,CHAINID,SMOD,ADDRESS,PC,SHR,SHL,CODECOPY,SLT,COINBASE,TIMESTAMP,CALLDATACOPY,RETURNDATASIZE,ADDMOD,EXTCODESIZE,BYTE,CODESIZE,SELFBALANCE,EXTCODEHASH,INVALID,GASLIMIT,NUMBER,ORIGIN,GASPRICE,GAS,STATICCALL,RETURNDATACOPY,MOD,CALL,SAR,CREATE,UNOFFICIAL,BLOCKHASH,XOR,SELFDESTRUCT,MULMOD,DIFFICULTY,BALANCE,BASEFEE,SDIV,CALLCODE,SGT,EXTCODECOPY,SIGNEXTEND,DELEGATECALL
0x8275ebf521dc217aa79c88132017a5bcef001dd9,674,112.0,10,7.0,53,17.0,326,15.0,150.0,446,20.0,101,25,15.0,78.0,158.0,50.0,52.0,153.0,45.0,11.0,4.0,12,4.0,34.0,12.0,41.0,7.0,21.0,13.0,10.0,2.0,9.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x292e89d5d5bdab3af2f5838c194c1983f0140b43,664,115.0,10,8.0,63,7.0,172,2.0,47.0,312,24.0,124,22,1.0,37.0,64.0,92.0,31.0,98.0,37.0,0.0,7.0,1,2.0,25.0,3.0,19.0,10.0,11.0,7.0,2.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,58.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2753dce37a7edb052a77832039bcc9aa49ad8b25,1155,179.0,23,13.0,101,7.0,264,4.0,76.0,517,47.0,223,23,1.0,33.0,93.0,186.0,56.0,153.0,73.0,0.0,20.0,1,2.0,43.0,4.0,27.0,13.0,24.0,12.0,9.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,105.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe1a0ce8b94c6a5e4791401086763d7bd0a6c18f5,419,78.0,8,13.0,36,15.0,200,6.0,40.0,302,11.0,72,15,1.0,20.0,65.0,47.0,37.0,78.0,54.0,2.0,4.0,4,0.0,14.0,6.0,20.0,3.0,2.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,27.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9db8a10c7fe60d84397860b3af2e686d4f90c2b7,1248,249.0,20,29.0,100,35.0,556,7.0,143.0,839,36.0,194,39,1.0,48.0,163.0,130.0,107.0,206.0,152.0,2.0,18.0,7,3.0,52.0,6.0,75.0,14.0,4.0,15.0,8.0,4.0,6.0,0.0,1.0,0.0,7.0,0.0,1.0,97.0,19.0,0.0,1.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,11.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x50c6ec50a89a946c5886aeb54a22fe732558f7d1,1236,159.0,13,38.0,107,25.0,650,19.0,142.0,852,36.0,250,45,1.0,65.0,386.0,149.0,118.0,284.0,83.0,24.0,10.0,15,12.0,97.0,22.0,26.0,17.0,14.0,28.0,5.0,8.0,27.0,1.0,0.0,1.0,4.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,1.0,2.0,5.0,1.0,5.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x42269ac712372ac89a158ad5a32806c6b6782d66,2690,388.0,25,51.0,213,35.0,1224,81.0,435.0,1596,62.0,463,97,36.0,186.0,689.0,263.0,175.0,489.0,145.0,96.0,25.0,24,12.0,171.0,50.0,108.0,22.0,3.0,53.0,15.0,20.0,19.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,11.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xec4cb1148ec60e00a6bfcfce4482db724db6bdde,833,136.0,10,20.0,65,17.0,417,23.0,122.0,605,27.0,144,21,1.0,52.0,224.0,86.0,93.0,199.0,83.0,14.0,7.0,17,2.0,35.0,20.0,29.0,8.0,1.0,7.0,5.0,2.0,5.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,664,115.0,10,9.0,63,7.0,172,2.0,47.0,313,24.0,124,22,1.0,37.0,64.0,92.0,31.0,98.0,37.0,0.0,7.0,1,1.0,25.0,3.0,19.0,10.0,10.0,7.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,58.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb954562066c71b3e6e7b2ac330b03c74c0dcd5ae,1195,189.0,12,16.0,150,13.0,363,12.0,111.0,693,46.0,266,61,24.0,114.0,191.0,175.0,80.0,175.0,87.0,3.0,23.0,1,2.0,79.0,9.0,26.0,26.0,11.0,20.0,5.0,9.0,170.0,0.0,0.0,0.0,12.0,0.0,2.0,112.0,1.0,10.0,0.0,2.0,1.0,22.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,5.0,3.0,1.0,7.0,3.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x25d8f027fd25eecbcd812521fb2f75f175807a91,1344,123.0,13,2.0,89,3.0,608,21.0,144.0,622,35.0,416,40,22.0,66.0,336.0,328.0,79.0,176.0,70.0,22.0,5.0,16,9.0,45.0,8.0,30.0,12.0,4.0,15.0,7.0,4.0,10.0,0.0,0.0,1.0,6.0,0.0,1.0,1.0,4.0,7.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd00736f864ecd5bef5996c735f98769ae0d10c7c,497,79.0,6,5.0,47,4.0,138,2.0,40.0,250,22.0,97,15,1.0,18.0,55.0,68.0,26.0,74.0,38.0,0.0,5.0,1,1.0,29.0,2.0,11.0,6.0,6.0,8.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,0.0,7.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,657,117.0,10,8.0,63,7.0,170,2.0,47.0,324,24.0,124,20,1.0,37.0,64.0,93.0,31.0,98.0,38.0,0.0,7.0,1,3.0,25.0,3.0,19.0,10.0,11.0,7.0,3.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,59.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xabe776435f7459e2f5ba773bfb753ed19a053dd0,649,100.0,9,16.0,49,16.0,326,14.0,99.0,445,22.0,111,19,1.0,48.0,172.0,67.0,69.0,148.0,61.0,11.0,5.0,13,4.0,24.0,12.0,22.0,6.0,1.0,5.0,4.0,2.0,5.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0xc709878167ed069aea15fd0bd4e9758ceb4da193,1027,135.0,11,23.0,107,20.0,344,11.0,117.0,591,43.0,180,37,1.0,60.0,143.0,110.0,80.0,136.0,120.0,2.0,8.0,5,1.0,66.0,7.0,25.0,10.0,1.0,11.0,7.0,2.0,8.0,0.0,0.0,0.0,6.0,0.0,1.0,86.0,8.0,0.0,0.0,2.0,0.0,12.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,4.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf0b692ace03ffb689628e68d4919f91723d1c5a2,646,106.0,9,14.0,62,4.0,186,2.0,37.0,424,16.0,145,25,2.0,35.0,132.0,103.0,44.0,122.0,42.0,0.0,11.0,3,324.0,14.0,3.0,15.0,16.0,8.0,10.0,4.0,2.0,27.0,1.0,0.0,1.0,1.0,1.0,8.0,49.0,2.0,8.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5946fe65ab9dc66a961234502ee96776e4fa9f52,2508,358.0,31,51.0,303,47.0,962,13.0,201.0,1646,85.0,441,175,58.0,263.0,410.0,222.0,255.0,379.0,266.0,4.0,19.0,6,2.0,116.0,15.0,52.0,28.0,2.0,25.0,16.0,10.0,17.0,0.0,0.0,0.0,21.0,1.0,1.0,194.0,43.0,0.0,0.0,5.0,2.0,38.0,0.0,20.0,0.0,0.0,6.0,0.0,1.0,2.0,2.0,5.0,5.0,15.0,4.0,14.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x108d0f1fc10ed324f8cc65d0a91cad11cd4994a4,2637,366.0,36,15.0,293,13.0,707,38.0,195.0,1330,79.0,506,116,68.0,217.0,393.0,322.0,174.0,356.0,183.0,8.0,12.0,2,22.0,136.0,7.0,33.0,27.0,11.0,21.0,13.0,12.0,10.0,0.0,4.0,0.0,10.0,1.0,3.0,160.0,0.0,13.0,0.0,1.0,1.0,55.0,0.0,13.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,11.0,20.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0xaaf8c293ed36989d1871d2310b2845450d885673,608,97.0,8,16.0,64,4.0,210,6.0,34.0,393,17.0,142,21,2.0,41.0,119.0,105.0,36.0,99.0,33.0,3.0,7.0,2,189.0,16.0,8.0,18.0,17.0,8.0,12.0,4.0,3.0,21.0,1.0,0.0,0.0,0.0,0.0,5.0,42.0,2.0,8.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0x28c748535cc0c774d7bb046adba0c9d77e3b4c92,500,78.0,6,5.0,47,4.0,141,3.0,40.0,251,22.0,96,15,1.0,18.0,55.0,68.0,26.0,74.0,38.0,0.0,5.0,1,3.0,29.0,2.0,11.0,6.0,8.0,8.0,3.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,837,152.0,13,9.0,71,9.0,264,4.0,43.0,473,30.0,171,19,1.0,27.0,143.0,137.0,52.0,155.0,58.0,0.0,5.0,1,2.0,22.0,4.0,16.0,13.0,7.0,6.0,5.0,2.0,10.0,0.0,3.0,0.0,3.0,0.0,2.0,58.0,0.0,6.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x455dedacbe41c178953119847f2b95e2d9ad0a1d,2221,285.0,36,18.0,250,20.0,705,8.0,163.0,1154,88.0,432,124,59.0,191.0,328.0,278.0,137.0,279.0,155.0,1.0,32.0,1,4.0,121.0,9.0,37.0,24.0,28.0,26.0,13.0,12.0,5.0,0.0,0.0,0.0,7.0,0.0,2.0,191.0,0.0,16.0,0.0,2.0,1.0,45.0,1.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,7.0,17.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe0b9d4146aad6936cbfcbe4dae47e34aab96b093,1135,107.0,9,10.0,96,3.0,464,6.0,99.0,585,35.0,370,38,22.0,68.0,318.0,279.0,80.0,148.0,55.0,4.0,4.0,21,3.0,18.0,4.0,29.0,16.0,4.0,9.0,6.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,7.0,0.0,0.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9372b371196751dd2f603729ae8d8014bbeb07f6,2671,422.0,35,25.0,290,27.0,681,22.0,153.0,1406,94.0,543,121,56.0,146.0,316.0,390.0,127.0,368.0,135.0,0.0,32.0,1,2.0,136.0,12.0,70.0,44.0,26.0,57.0,10.0,14.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,205.0,0.0,19.0,0.0,0.0,2.0,16.0,0.0,4.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
0xef20505c8b343d12da174bf9d8495c1ce2670989,657,117.0,10,8.0,63,7.0,170,2.0,47.0,323,24.0,124,20,1.0,37.0,64.0,93.0,31.0,98.0,37.0,0.0,7.0,1,1.0,25.0,3.0,19.0,12.0,10.0,7.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,59.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x85aa3f04e539e426cbb55c0d584ea99cfe1d96a1,2077,250.0,26,14.0,218,16.0,585,13.0,188.0,909,83.0,385,93,43.0,164.0,255.0,251.0,110.0,181.0,163.0,2.0,24.0,1,2.0,172.0,6.0,46.0,15.0,33.0,50.0,7.0,13.0,13.0,0.0,0.0,0.0,13.0,0.0,2.0,191.0,9.0,11.0,0.0,2.0,1.0,25.0,0.0,12.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,13.0,4.0,10.0,0.0,9.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa0ffc741f109159ee203424a299e6d2731dcfc76,2127,292.0,12,39.0,195,16.0,984,84.0,287.0,1439,70.0,398,101,1.0,153.0,659.0,210.0,251.0,375.0,155.0,90.0,13.0,32,11.0,128.0,25.0,16.0,32.0,10.0,19.0,5.0,11.0,11.0,0.0,0.0,0.0,19.0,0.0,1.0,23.0,5.0,0.0,0.0,3.0,0.0,55.0,0.0,20.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,20.0,12.0,20.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x292f57c7fcd726ba651e46b620d99cc6afe0ec1c,1531,127.0,19,19.0,131,8.0,671,23.0,94.0,872,35.0,562,55,27.0,85.0,493.0,432.0,92.0,217.0,91.0,22.0,8.0,19,9.0,42.0,27.0,21.0,19.0,2.0,12.0,5.0,8.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,0.0,11.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe4182e57eeb29fbc2b3469e45c9e385cea8995ab,1658,301.0,18,41.0,145,34.0,729,13.0,201.0,1144,36.0,254,67,2.0,115.0,280.0,148.0,153.0,277.0,193.0,6.0,29.0,8,3.0,75.0,7.0,79.0,20.0,4.0,25.0,9.0,14.0,10.0,0.0,3.0,0.0,6.0,0.0,7.0,143.0,15.0,0.0,0.0,5.0,0.0,33.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,5.0,10.0,11.0,7.0,11.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1c5ee1ffebec5f3e1686e8e59d43f96a3c702b7f,410,75.0,8,7.0,36,5.0,121,2.0,23.0,251,14.0,88,13,1.0,16.0,63.0,67.0,24.0,72.0,28.0,0.0,3.0,1,2.0,11.0,2.0,11.0,3.0,6.0,4.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,0.0,6.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4165084a6e5388ce53c9d9892f904a2712dd943a,1241,235.0,19,9.0,97,11.0,441,4.0,123.0,664,44.0,224,26,1.0,40.0,137.0,177.0,60.0,171.0,83.0,0.0,12.0,1,1.0,56.0,2.0,61.0,18.0,12.0,15.0,6.0,6.0,6.0,0.0,1.0,0.0,2.0,0.0,2.0,95.0,4.0,7.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1250b98cbde9f99f4c42dcdacee193221f17eb50,892,140.0,18,12.0,78,7.0,198,4.0,47.0,454,33.0,193,22,2.0,28.0,88.0,158.0,45.0,126.0,51.0,0.0,17.0,1,3.0,25.0,3.0,22.0,11.0,14.0,11.0,10.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,0.0,8.0,0.0,0.0,1.0,2.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0x831467b7b6bf9c705dc87899d48b57ee55c8d5cc,1000,157.0,13,23.0,76,22.0,489,26.0,151.0,702,34.0,173,29,1.0,59.0,263.0,104.0,104.0,233.0,94.0,18.0,8.0,18,4.0,43.0,23.0,35.0,9.0,3.0,10.0,6.0,3.0,5.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9d52414c4cc1fb8e7864a9b59495f430f8e5de44,2,0.0,2,0.0,1,0.0,2,0.0,0.0,2,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0x8b2e68075a06959e3e35aa0e451a13e099e41b23,1232,115.0,14,8.0,83,3.0,529,26.0,146.0,625,39.0,359,36,1.0,68.0,342.0,279.0,78.0,176.0,63.0,29.0,11.0,12,10.0,48.0,6.0,28.0,7.0,5.0,17.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,9.0,0.0,0.0,0.0,20.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
