address,PUSH,MSTORE,CALLDATASIZE,LT,JUMPI,CALLDATALOAD,SWAP,DIV,AND,DUP,EQ,JUMPDEST,REVERT,CALLVALUE,ISZERO,POP,JUMP,MLOAD,ADD,SUB,EXP,NOT,RETURN,STOP,SLOAD,MUL,SHA,GT,CALLER,SSTORE,LOG,OR,UNKNOWN,MSIZE,CHAINID,SMOD,ADDRESS,PC,SHR,SHL,CODECOPY,SLT,COINBASE,TIMESTAMP,CALLDATACOPY,RETURNDATASIZE,ADDMOD,EXTCODESIZE,BYTE,CODESIZE,SELFBALANCE,EXTCODEHASH,INVALID,GASLIMIT,NUMBER,ORIGIN,GASPRICE,GAS,STATICCALL,RETURNDATACOPY,MOD,CALL,SAR,CREATE,UNOFFICIAL,BLOCKHASH,XOR,SELFDESTRUCT,MULMOD,DIFFICULTY,BALANCE,BASEFEE,SDIV,CALLCODE,SGT,EXTCODECOPY,SIGNEXTEND,DELEGATECALL
0x93023f1d3525e273f291b6f76d2f5027a39bf302,734,119.0,14,9.0,67,8.0,187,5.0,45.0,392,28.0,162,15,1.0,35.0,77.0,135.0,35.0,101.0,49.0,0.0,6.0,1,3.0,28.0,4.0,18.0,7.0,9.0,11.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,56.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe7e63e244c52b2230666e263657ba8db2b6b3705,1342,123.0,13,2.0,89,3.0,608,21.0,144.0,621,35.0,416,40,22.0,66.0,336.0,328.0,79.0,176.0,70.0,22.0,5.0,16,9.0,44.0,8.0,30.0,12.0,4.0,15.0,6.0,5.0,4.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,4.0,7.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0x90f75ca026add95ae15ecbf48efc77ed272945be,1056,138.0,14,41.0,120,25.0,440,2.0,77.0,683,34.0,206,43,1.0,77.0,177.0,123.0,93.0,190.0,109.0,2.0,9.0,4,3.0,109.0,11.0,24.0,14.0,10.0,23.0,5.0,8.0,18.0,0.0,0.0,0.0,5.0,0.0,1.0,74.0,8.0,0.0,0.0,11.0,0.0,13.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8d07f605926837ea0f9e1e24dba0fb348cb3e97d,2823,266.0,31,37.0,287,30.0,867,11.0,201.0,1431,101.0,691,110,2.0,209.0,430.0,538.0,153.0,327.0,180.0,6.0,45.0,2,7.0,158.0,20.0,26.0,41.0,4.0,51.0,7.0,16.0,15.0,0.0,0.0,0.0,15.0,1.0,1.0,200.0,3.0,27.0,0.0,4.0,2.0,70.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,23.0,14.0,25.0,1.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0x0b1ff525e092a98210ed150f8b08313f646847d6,2936,391.0,41,66.0,339,53.0,1095,19.0,268.0,1827,99.0,506,217,63.0,308.0,453.0,244.0,293.0,411.0,346.0,4.0,23.0,6,4.0,118.0,20.0,53.0,24.0,3.0,29.0,15.0,14.0,31.0,0.0,0.0,0.0,26.0,0.0,1.0,277.0,42.0,0.0,2.0,6.0,3.0,58.0,0.0,33.0,1.0,0.0,3.0,1.0,0.0,2.0,3.0,5.0,10.0,25.0,7.0,23.0,2.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x82902c20c5826984588dcd2dfcc322e05dcc435c,1179,187.0,10,7.0,131,9.0,375,13.0,102.0,663,41.0,220,53,26.0,84.0,192.0,143.0,68.0,143.0,76.0,1.0,17.0,1,2.0,78.0,5.0,35.0,18.0,11.0,17.0,5.0,6.0,12.0,0.0,0.0,0.0,8.0,0.0,1.0,104.0,0.0,7.0,0.0,2.0,1.0,21.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,9.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x11cbc781dadaad13fc3a361772c80b1c027820af,1503,198.0,20,18.0,167,6.0,393,7.0,138.0,664,56.0,294,67,35.0,110.0,191.0,197.0,53.0,129.0,108.0,0.0,26.0,1,2.0,109.0,3.0,52.0,15.0,17.0,34.0,4.0,13.0,3.0,0.0,0.0,0.0,9.0,0.0,2.0,133.0,3.0,7.0,0.0,2.0,0.0,12.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8ed9c7e4d8dfe480584cc7ef45742ac302ba27d7,535,83.0,9,8.0,48,5.0,173,4.0,33.0,249,21.0,120,15,1.0,20.0,60.0,97.0,25.0,58.0,39.0,0.0,4.0,1,1.0,26.0,3.0,19.0,7.0,12.0,7.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,42.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0414d8c87b271266a5864329fb4932bbe19c0c49,994,133.0,16,15.0,137,10.0,228,8.0,44.0,552,42.0,242,66,36.0,73.0,140.0,163.0,55.0,123.0,55.0,0.0,9.0,1,1.0,35.0,4.0,20.0,18.0,12.0,14.0,6.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,2.0,62.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa7cd93ed3133d82781cc17460fe1500b69a1b514,440,77.0,8,7.0,42,4.0,129,2.0,21.0,264,14.0,97,15,2.0,26.0,84.0,71.0,27.0,72.0,27.0,0.0,4.0,1,2.0,10.0,4.0,11.0,4.0,6.0,4.0,5.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,2.0,29.0,0.0,6.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x186ed770eecea82def7c92dcc077c4ba27acd5bd,1129,131.0,24,37.0,145,31.0,447,21.0,145.0,660,49.0,217,72,1.0,97.0,152.0,117.0,67.0,89.0,125.0,3.0,11.0,4,1.0,97.0,7.0,40.0,19.0,23.0,23.0,15.0,6.0,16.0,0.0,0.0,1.0,0.0,0.0,2.0,96.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,8.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x198376f921570e3cc547fd5c16e482cded8b4d1d,498,78.0,6,5.0,47,4.0,139,2.0,40.0,249,22.0,96,15,1.0,18.0,55.0,68.0,26.0,74.0,38.0,0.0,5.0,1,3.0,29.0,2.0,11.0,6.0,7.0,8.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,0.0,6.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0x51c5807dd8398aedfcc91e6483417838b41eaeb8,418,77.0,8,13.0,36,15.0,202,6.0,40.0,302,11.0,72,15,1.0,20.0,65.0,48.0,37.0,78.0,54.0,2.0,4.0,4,2.0,14.0,6.0,20.0,4.0,2.0,3.0,3.0,0.0,13.0,0.0,1.0,0.0,4.0,0.0,1.0,27.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x797885c0a6cfffcbc4d2e3c1ca0b4f07112db6a3,1180,187.0,9,7.0,131,9.0,372,12.0,102.0,660,40.0,220,53,26.0,84.0,193.0,143.0,68.0,143.0,76.0,1.0,17.0,1,2.0,77.0,5.0,35.0,18.0,11.0,17.0,6.0,6.0,9.0,0.0,0.0,0.0,8.0,0.0,1.0,104.0,0.0,7.0,0.0,2.0,1.0,21.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa942890d7fc60f0d4a516f63dd273dcde72ae6c9,2026,157.0,30,26.0,195,7.0,953,35.0,161.0,1016,81.0,677,95,40.0,116.0,550.0,490.0,142.0,241.0,126.0,33.0,7.0,33,8.0,73.0,18.0,33.0,20.0,2.0,14.0,4.0,4.0,15.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,13.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x94b7d24552933f50a5a5705c446528806dcea381,20,3.0,2,0.0,2,1.0,4,0.0,1.0,7,2.0,2,1,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0x1e4402fa427a7a835fc64ea6d051404ce767a569,2551,175.0,26,18.0,230,7.0,1106,58.0,265.0,1261,91.0,816,107,46.0,183.0,650.0,586.0,176.0,290.0,126.0,64.0,18.0,30,19.0,104.0,42.0,27.0,27.0,2.0,28.0,7.0,13.0,2.0,0.0,0.0,1.0,11.0,0.0,1.0,10.0,3.0,12.0,0.0,4.0,2.0,18.0,1.0,10.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,10.0,3.0,7.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x91383a15c391c142b80045d8b4730c1c37ac0378,385,32.0,7,7.0,41,6.0,129,0.0,34.0,247,17.0,102,21,4.0,24.0,120.0,61.0,40.0,58.0,28.0,2.0,4.0,4,63.0,2.0,2.0,6.0,11.0,7.0,4.0,2.0,5.0,18.0,0.0,0.0,0.0,1.0,0.0,6.0,13.0,8.0,0.0,0.0,0.0,2.0,11.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
0x6609f543d38816116fa5b9a98c918ca947f5455d,81,5.0,5,2.0,10,2.0,9,0.0,5.0,28,4.0,25,5,1.0,8.0,8.0,18.0,2.0,4.0,7.0,1.0,0.0,1,1.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0x548c9731ae163a73a28916eeb11717fe446dab54,1033,91.0,11,12.0,79,3.0,493,19.0,102.0,542,36.0,345,18,2.0,39.0,301.0,274.0,60.0,145.0,60.0,14.0,3.0,14,3.0,31.0,10.0,21.0,13.0,13.0,8.0,5.0,3.0,10.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdf7ff95aa3d855a6fb21399432166a92fdcf1b1a,915,148.0,11,22.0,69,18.0,454,24.0,139.0,654,30.0,156,24,1.0,70.0,246.0,94.0,101.0,215.0,90.0,15.0,7.0,18,4.0,39.0,20.0,31.0,8.0,1.0,9.0,6.0,2.0,7.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0x87230146e138d3f296a9a77e497a2a83012e9bc5,113,7.0,5,2.0,9,2.0,15,0.0,7.0,35,3.0,28,5,1.0,8.0,8.0,22.0,5.0,8.0,11.0,0.0,1.0,1,4.0,2.0,0.0,3.0,0.0,4.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0x10f6f2b97f3ab29583d9d38babf2994df7220c21,1623,150.0,18,18.0,115,6.0,722,21.0,138.0,890,34.0,529,52,22.0,104.0,509.0,410.0,99.0,234.0,76.0,26.0,11.0,17,6.0,43.0,25.0,34.0,14.0,2.0,16.0,8.0,8.0,3.0,0.0,0.0,0.0,8.0,0.0,1.0,4.0,0.0,11.0,0.0,2.0,2.0,11.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xde9e52f1838951e4d2bb6c59723b003c353979b6,1021,171.0,16,22.0,73,32.0,519,17.0,148.0,724,37.0,164,33,1.0,54.0,283.0,97.0,107.0,242.0,93.0,15.0,6.0,17,9.0,36.0,14.0,40.0,7.0,16.0,11.0,6.0,3.0,4.0,0.0,0.0,1.0,8.0,0.0,1.0,3.0,13.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0xd28c8ff18f811e5fcd9b5b07889a343da8fd6502,653,133.0,12,9.0,76,5.0,197,2.0,40.0,433,22.0,149,31,16.0,43.0,110.0,104.0,51.0,120.0,23.0,0.0,2.0,1,8.0,18.0,3.0,18.0,5.0,10.0,6.0,5.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,15.0,0.0,8.0,0.0,0.0,0.0,9.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0x16dfb898cf7029303c2376031392cb9bac450f94,850,80.0,8,11.0,53,3.0,416,13.0,54.0,487,15.0,298,22,1.0,33.0,279.0,244.0,62.0,133.0,60.0,6.0,5.0,11,1.0,23.0,5.0,11.0,6.0,6.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,7.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcb6cd204d783dc8d66896a6def5867d332228d7b,2531,289.0,24,53.0,275,35.0,1177,78.0,395.0,1608,76.0,521,126,59.0,250.0,712.0,266.0,209.0,422.0,143.0,91.0,33.0,47,14.0,171.0,75.0,63.0,29.0,20.0,46.0,8.0,20.0,16.0,0.0,0.0,0.0,13.0,0.0,1.0,9.0,4.0,1.0,0.0,11.0,3.0,30.0,0.0,10.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,3.0,11.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0x9a3fb36bf72a387fcc821a38ee9f50f1a0eb8cbd,1343,123.0,13,2.0,89,3.0,610,21.0,144.0,621,35.0,416,40,22.0,66.0,336.0,328.0,79.0,176.0,70.0,22.0,5.0,16,7.0,45.0,8.0,30.0,12.0,3.0,15.0,6.0,4.0,9.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,4.0,6.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1,4313,568.0,50,33.0,446,21.0,1653,54.0,308.0,2429,127.0,1125,164,94.0,259.0,766.0,873.0,246.0,401.0,316.0,3.0,49.0,1,3.0,206.0,31.0,139.0,96.0,57.0,98.0,17.0,44.0,438.0,0.0,0.0,0.0,0.0,0.0,2.0,360.0,3.0,12.0,0.0,13.0,0.0,12.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0x52e4339b4b9ff254738d6e971e83440f60dc029c,972,159.0,12,22.0,74,21.0,479,26.0,146.0,698,32.0,163,28,1.0,63.0,259.0,96.0,105.0,232.0,95.0,18.0,8.0,18,3.0,42.0,22.0,33.0,9.0,1.0,10.0,6.0,3.0,4.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd217dc0cab1c952a7ce6f4d7ca4549cde1f37bb0,1691,247.0,27,41.0,148,56.0,586,15.0,140.0,1044,50.0,280,73,1.0,78.0,243.0,186.0,142.0,280.0,188.0,4.0,15.0,5,3.0,56.0,12.0,61.0,22.0,2.0,19.0,10.0,6.0,11.0,0.0,0.0,0.0,3.0,0.0,1.0,129.0,28.0,0.0,2.0,0.0,3.0,9.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,3.0,5.0,3.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6b5e9e55921e5e412cf1002599c05d4428cf50c5,447,87.0,8,7.0,38,4.0,131,2.0,23.0,272,16.0,92,13,1.0,18.0,80.0,69.0,28.0,82.0,27.0,0.0,3.0,1,2.0,11.0,2.0,10.0,3.0,6.0,3.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,0.0,6.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xee45e37e2b73e86c709d9edd1c8ea3b0ec72dad3,843,108.0,14,7.0,77,6.0,243,5.0,61.0,380,37.0,208,17,1.0,32.0,80.0,183.0,38.0,98.0,59.0,0.0,8.0,1,1.0,30.0,3.0,14.0,10.0,2.0,8.0,4.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,74.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb504035a11e672e12a099f32b1672b9c4a78b22f,653,133.0,12,9.0,76,5.0,196,2.0,40.0,436,22.0,149,31,16.0,42.0,111.0,104.0,51.0,120.0,23.0,0.0,2.0,1,7.0,18.0,3.0,18.0,5.0,10.0,6.0,6.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,15.0,0.0,8.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0x5927b72440d8a8b8c6ca5a8be60e88975f9063fc,1509,190.0,29,11.0,179,10.0,380,6.0,119.0,672,66.0,308,74,43.0,116.0,168.0,212.0,60.0,142.0,100.0,0.0,15.0,1,2.0,80.0,7.0,40.0,16.0,24.0,19.0,5.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,126.0,3.0,10.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xba751bff276907c438e927d2c2f18de574195e4b,1225,118.0,14,8.0,72,4.0,566,16.0,111.0,588,43.0,390,33,1.0,41.0,296.0,321.0,88.0,182.0,77.0,15.0,6.0,17,7.0,35.0,12.0,24.0,8.0,1.0,11.0,5.0,4.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,7.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x17e65e6b9b166fb8e7c59432f0db126711246bc0,1724,267.0,19,22.0,136,6.0,596,6.0,142.0,770,60.0,316,25,2.0,78.0,202.0,259.0,81.0,177.0,115.0,1.0,26.0,2,1.0,151.0,6.0,61.0,20.0,21.0,55.0,11.0,17.0,14.0,0.0,0.0,0.0,1.0,0.0,3.0,141.0,5.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
