address,mint,leak,limit,PUSH,MSTORE,CALLVALUE,DUP,ISZERO,JUMPI,REVERT,JUMPDEST,POP,CALLDATASIZE,LT,CALLDATALOAD,SHR,GT,EQ,JUMP,MLOAD,ADD,SWAP,AND,SUB,EXP,NOT,RETURN,SHL,SLOAD,MUL,DIV,SHA,CODECOPY,CALLER,SSTORE,LOG,INVALID,GASLIMIT,NUMBER,ORIGIN,ADDRESS,GASPRICE,MISSING,CHAINID,SLT,CREATE,XOR,STOP,MOD,OR,MSIZE,SMOD,PC,EXTCODESIZE,GAS,STATICCALL,RETURNDATASIZE,RETURNDATACOPY,TIMESTAMP,CALL,SELFBALANCE,ADDMOD,SGT,SAR,BALANCE,SDIV,CALLDATACOPY,CODESIZE,SELFDESTRUCT,BLOCKHASH,DIFFICULTY,COINBASE,EXTCODEHASH,BASEFEE,MULMOD,BYTE,DELEGATECALL,EXTCODECOPY,CALLCODE,SIGNEXTEND
0x2753dce37a7edb052a77832039bcc9aa49ad8b25,0,0,1,1156,179.0,1.0,517,33.0,101,23,223,93.0,23,13.0,7.0,3.0,13.0,47.0,186.0,56.0,153.0,264,76.0,73.0,0.0,20.0,1,105.0,43.0,4.0,4.0,27.0,0.0,24.0,12.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
0x94b7d24552933f50a5a5705c446528806dcea381,0,0,0,21,3.0,1.0,7,2.0,2,1,2,0.0,2,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0xe0b9d4146aad6936cbfcbe4dae47e34aab96b093,0,0,0,1135,107.0,22.0,585,68.0,96,38,370,318.0,9,10.0,3.0,2.0,16.0,35.0,279.0,80.0,148.0,464,99.0,55.0,4.0,4.0,21,2.0,18.0,4.0,6.0,29.0,0.0,4.0,9.0,6.0,1.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,7.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,10.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x10f6f2b97f3ab29583d9d38babf2994df7220c21,1,0,1,1623,150.0,22.0,890,104.0,115,52,529,509.0,18,18.0,6.0,1.0,14.0,34.0,410.0,99.0,234.0,722,138.0,76.0,26.0,11.0,17,4.0,43.0,25.0,21.0,34.0,0.0,2.0,16.0,8.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,11.0,0.0,0.0,6.0,0.0,8.0,0.0,0.0,0.0,1.0,4.0,2.0,11.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x11cbc781dadaad13fc3a361772c80b1c027820af,0,0,0,1503,198.0,35.0,664,110.0,167,67,294,191.0,20,18.0,6.0,2.0,15.0,56.0,197.0,53.0,129.0,393,138.0,108.0,0.0,26.0,1,133.0,109.0,3.0,7.0,52.0,3.0,17.0,34.0,4.0,1.0,2.0,3.0,1.0,9.0,1.0,2.0,0.0,7.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,4.0,7.0,4.0,12.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,0,0,1,665,115.0,1.0,313,37.0,63,22,124,64.0,10,9.0,7.0,1.0,10.0,24.0,92.0,31.0,98.0,172,47.0,37.0,0.0,7.0,1,58.0,25.0,3.0,2.0,19.0,1.0,10.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x292e89d5d5bdab3af2f5838c194c1983f0140b43,0,0,1,664,115.0,1.0,312,37.0,63,22,124,64.0,10,8.0,7.0,1.0,10.0,24.0,92.0,31.0,98.0,172,47.0,37.0,0.0,7.0,1,58.0,25.0,3.0,2.0,19.0,1.0,11.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xef20505c8b343d12da174bf9d8495c1ce2670989,0,0,1,658,117.0,1.0,323,37.0,63,20,124,64.0,10,8.0,7.0,1.0,12.0,24.0,93.0,31.0,98.0,170,47.0,37.0,0.0,7.0,1,59.0,25.0,3.0,2.0,19.0,1.0,10.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,0,0,1,657,117.0,1.0,324,37.0,63,20,124,64.0,10,8.0,7.0,1.0,10.0,24.0,93.0,31.0,98.0,170,47.0,38.0,0.0,7.0,1,59.0,25.0,3.0,2.0,19.0,1.0,11.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5927b72440d8a8b8c6ca5a8be60e88975f9063fc,0,0,1,1510,190.0,43.0,672,116.0,179,74,308,168.0,29,11.0,10.0,2.0,16.0,66.0,212.0,60.0,142.0,380,119.0,100.0,0.0,15.0,1,126.0,80.0,7.0,6.0,40.0,3.0,24.0,19.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc709878167ed069aea15fd0bd4e9758ceb4da193,0,0,0,1028,135.0,1.0,591,60.0,107,37,180,143.0,11,23.0,20.0,1.0,10.0,43.0,110.0,80.0,136.0,344,117.0,120.0,2.0,8.0,5,86.0,66.0,7.0,11.0,25.0,8.0,1.0,11.0,7.0,3.0,1.0,0.0,2.0,6.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,1.0,12.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1e4402fa427a7a835fc64ea6d051404ce767a569,0,1,1,2551,175.0,46.0,1261,183.0,230,107,816,650.0,26,18.0,7.0,1.0,27.0,91.0,586.0,176.0,290.0,1106,265.0,126.0,64.0,18.0,30,10.0,104.0,42.0,58.0,27.0,3.0,2.0,28.0,7.0,1.0,1.0,2.0,1.0,11.0,1.0,1.0,0.0,12.0,0.0,0.0,19.0,1.0,13.0,0.0,1.0,0.0,10.0,10.0,3.0,18.0,7.0,4.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x455dedacbe41c178953119847f2b95e2d9ad0a1d,0,1,1,2221,285.0,59.0,1154,191.0,250,124,432,328.0,36,18.0,20.0,2.0,24.0,88.0,278.0,137.0,279.0,705,163.0,155.0,1.0,32.0,1,191.0,121.0,9.0,8.0,37.0,0.0,28.0,26.0,13.0,1.0,0.0,0.0,2.0,7.0,0.0,5.0,0.0,16.0,0.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,5.0,18.0,7.0,45.0,17.0,2.0,13.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x831467b7b6bf9c705dc87899d48b57ee55c8d5cc,1,0,0,1001,157.0,1.0,702,59.0,76,29,173,263.0,13,23.0,22.0,1.0,9.0,34.0,104.0,104.0,233.0,489,151.0,94.0,18.0,8.0,18,0.0,43.0,23.0,26.0,35.0,11.0,3.0,10.0,6.0,1.0,3.0,0.0,5.0,6.0,7.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0x6609f543d38816116fa5b9a98c918ca947f5455d,0,0,0,82,5.0,1.0,28,8.0,10,5,25,8.0,5,2.0,2.0,1.0,0.0,4.0,18.0,2.0,4.0,9,5.0,7.0,1.0,0.0,1,6.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0x90f75ca026add95ae15ecbf48efc77ed272945be,1,1,0,1056,138.0,1.0,683,77.0,120,43,206,177.0,14,41.0,25.0,1.0,14.0,34.0,123.0,93.0,190.0,440,77.0,109.0,2.0,9.0,4,74.0,109.0,11.0,2.0,24.0,8.0,10.0,23.0,5.0,12.0,1.0,1.0,1.0,5.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,1.0,8.0,0.0,0.0,0.0,4.0,4.0,3.0,13.0,4.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x52e4339b4b9ff254738d6e971e83440f60dc029c,1,0,1,973,159.0,1.0,698,63.0,74,28,163,259.0,12,22.0,21.0,1.0,9.0,32.0,96.0,105.0,232.0,479,146.0,95.0,18.0,8.0,18,0.0,42.0,22.0,26.0,33.0,10.0,1.0,10.0,6.0,1.0,2.0,0.0,4.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x51c5807dd8398aedfcc91e6483417838b41eaeb8,0,0,0,418,77.0,1.0,302,20.0,36,15,72,65.0,8,13.0,15.0,1.0,4.0,11.0,48.0,37.0,78.0,202,40.0,54.0,2.0,4.0,4,27.0,14.0,6.0,6.0,20.0,7.0,2.0,3.0,3.0,1.0,4.0,3.0,3.0,4.0,4.0,12.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa0ffc741f109159ee203424a299e6d2731dcfc76,0,0,0,2128,292.0,1.0,1439,153.0,195,101,398,659.0,12,39.0,16.0,1.0,32.0,70.0,210.0,251.0,375.0,984,287.0,155.0,90.0,13.0,32,23.0,128.0,25.0,84.0,16.0,5.0,10.0,19.0,5.0,9.0,1.0,2.0,1.0,19.0,2.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,0.0,0.0,0.0,20.0,20.0,12.0,55.0,20.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9372b371196751dd2f603729ae8d8014bbeb07f6,1,0,0,2672,422.0,56.0,1406,146.0,290,121,543,316.0,35,25.0,27.0,3.0,44.0,94.0,390.0,127.0,368.0,681,153.0,135.0,0.0,32.0,1,205.0,136.0,12.0,22.0,70.0,0.0,26.0,57.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,19.0,0.0,0.0,2.0,1.0,14.0,0.0,0.0,0.0,4.0,4.0,1.0,16.0,4.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0x186ed770eecea82def7c92dcc077c4ba27acd5bd,1,0,1,1130,131.0,1.0,660,97.0,145,72,217,152.0,24,37.0,31.0,2.0,19.0,49.0,117.0,67.0,89.0,447,145.0,125.0,3.0,11.0,4,96.0,97.0,7.0,21.0,40.0,0.0,23.0,23.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,8.0,9.0,3.0,22.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x28c748535cc0c774d7bb046adba0c9d77e3b4c92,0,0,1,500,78.0,1.0,251,18.0,47,15,96,55.0,6,5.0,4.0,2.0,6.0,22.0,68.0,26.0,74.0,141,40.0,38.0,0.0,5.0,1,43.0,29.0,2.0,3.0,11.0,0.0,8.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd00736f864ecd5bef5996c735f98769ae0d10c7c,0,0,1,498,79.0,1.0,250,18.0,47,15,97,55.0,6,5.0,4.0,2.0,6.0,22.0,68.0,26.0,74.0,138,40.0,38.0,0.0,5.0,1,43.0,29.0,2.0,2.0,11.0,0.0,6.0,8.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9a3fb36bf72a387fcc821a38ee9f50f1a0eb8cbd,1,0,1,1344,123.0,22.0,621,66.0,89,40,416,336.0,13,2.0,3.0,1.0,12.0,35.0,328.0,79.0,176.0,610,144.0,70.0,22.0,5.0,16,1.0,45.0,8.0,21.0,30.0,4.0,3.0,15.0,6.0,1.0,1.0,3.0,4.0,6.0,2.0,8.0,0.0,6.0,1.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe7e63e244c52b2230666e263657ba8db2b6b3705,1,0,1,1342,123.0,22.0,621,66.0,89,40,416,336.0,13,2.0,3.0,1.0,12.0,35.0,328.0,79.0,176.0,608,144.0,70.0,22.0,5.0,16,1.0,44.0,8.0,21.0,30.0,4.0,4.0,15.0,6.0,2.0,1.0,3.0,3.0,6.0,2.0,2.0,0.0,7.0,0.0,0.0,9.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0x25d8f027fd25eecbcd812521fb2f75f175807a91,1,0,1,1344,123.0,22.0,622,66.0,89,40,416,336.0,13,2.0,3.0,1.0,12.0,35.0,328.0,79.0,176.0,608,144.0,70.0,22.0,5.0,16,1.0,45.0,8.0,21.0,30.0,4.0,4.0,15.0,7.0,1.0,1.0,3.0,4.0,6.0,2.0,9.0,0.0,7.0,0.0,1.0,9.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0x1250b98cbde9f99f4c42dcdacee193221f17eb50,1,0,0,892,140.0,2.0,454,28.0,78,22,193,88.0,18,12.0,7.0,3.0,11.0,33.0,158.0,45.0,126.0,198,47.0,51.0,0.0,17.0,1,66.0,25.0,3.0,4.0,22.0,0.0,14.0,11.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,8.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,1.0
0x0414d8c87b271266a5864329fb4932bbe19c0c49,1,0,0,995,133.0,36.0,552,73.0,137,66,242,140.0,16,15.0,10.0,2.0,18.0,42.0,163.0,55.0,123.0,228,44.0,55.0,0.0,9.0,1,62.0,35.0,4.0,8.0,20.0,0.0,12.0,14.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,12.0,1.0,10.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x292f57c7fcd726ba651e46b620d99cc6afe0ec1c,0,1,1,1532,127.0,27.0,872,85.0,131,55,562,493.0,19,19.0,8.0,1.0,19.0,35.0,432.0,92.0,217.0,671,94.0,91.0,22.0,8.0,19,2.0,42.0,27.0,23.0,21.0,0.0,2.0,12.0,5.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,11.0,0.0,0.0,9.0,0.0,8.0,0.0,0.0,0.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9db8a10c7fe60d84397860b3af2e686d4f90c2b7,1,1,1,1248,249.0,1.0,839,48.0,100,39,194,163.0,20,29.0,35.0,1.0,14.0,36.0,130.0,107.0,206.0,556,143.0,152.0,2.0,18.0,7,97.0,52.0,6.0,7.0,75.0,19.0,4.0,15.0,8.0,1.0,4.0,2.0,5.0,7.0,11.0,5.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xabe776435f7459e2f5ba773bfb753ed19a053dd0,0,0,0,649,100.0,1.0,445,48.0,49,19,111,172.0,9,16.0,16.0,1.0,6.0,22.0,67.0,69.0,148.0,326,99.0,61.0,11.0,5.0,13,0.0,24.0,12.0,14.0,22.0,8.0,1.0,5.0,4.0,1.0,2.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8d07f605926837ea0f9e1e24dba0fb348cb3e97d,0,1,1,2823,266.0,2.0,1431,209.0,287,110,691,430.0,31,37.0,30.0,1.0,41.0,101.0,538.0,153.0,327.0,867,201.0,180.0,6.0,45.0,2,200.0,158.0,20.0,11.0,26.0,3.0,4.0,51.0,7.0,4.0,0.0,2.0,0.0,15.0,0.0,11.0,0.0,27.0,2.0,0.0,7.0,1.0,16.0,0.0,0.0,1.0,23.0,23.0,14.0,70.0,25.0,4.0,9.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
