address,mint,leak,limit,PUSH,MSTORE,CALLVALUE,DUP,ISZERO,JUMPI,REVERT,JUMPDEST,POP,CALLDATASIZE,LT,CALLDATALOAD,SHR,GT,EQ,JUMP,MLOAD,ADD,SWAP,AND,SUB,EXP,NOT,RETURN,SHL,SLOAD,MUL,DIV,SHA,CODECOPY,CALLER,SSTORE,LOG,INVALID,GASLIMIT,NUMBER,ORIGIN,ADDRESS,GASPRICE,MISSING,CHAINID,SLT,CREATE,XOR,STOP,MOD,OR,MSIZE,SMOD,PC,EXTCODESIZE,GAS,STATICCALL,RETURNDATASIZE,RETURNDATACOPY,TIMESTAMP,CALL,SELFBALANCE,ADDMOD,SGT,SAR,BALANCE,SDIV,CALLDATACOPY,CODESIZE,SELFDESTRUCT,BLOCKHASH,DIFFICULTY,COINBASE,EXTCODEHASH,BASEFEE,MULMOD,BYTE,DELEGATECALL,EXTCODECOPY,CALLCODE,SIGNEXTEND
0x42269ac712372ac89a158ad5a32806c6b6782d66,0,1,0,2691,388.0,36.0,1596,186.0,213,97,463,689.0,25,51.0,35.0,3.0,22.0,62.0,263.0,175.0,489.0,1224,435.0,145.0,96.0,25.0,24,6.0,171.0,50.0,81.0,108.0,11.0,3.0,53.0,15.0,15.0,2.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,20.0,0.0,0.0,0.0,4.0,4.0,4.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0xdf7ff95aa3d855a6fb21399432166a92fdcf1b1a,1,0,0,915,148.0,1.0,654,70.0,69,24,156,246.0,11,22.0,18.0,1.0,8.0,30.0,94.0,101.0,215.0,454,139.0,90.0,15.0,7.0,18,0.0,39.0,20.0,24.0,31.0,10.0,1.0,9.0,6.0,1.0,2.0,0.0,5.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x198376f921570e3cc547fd5c16e482cded8b4d1d,0,0,1,498,78.0,1.0,249,18.0,47,15,96,55.0,6,5.0,4.0,2.0,6.0,22.0,68.0,26.0,74.0,139,40.0,38.0,0.0,5.0,1,43.0,29.0,2.0,2.0,11.0,0.0,7.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9d52414c4cc1fb8e7864a9b59495f430f8e5de44,0,0,0,2,0.0,0.0,2,0.0,1,1,1,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0x50c6ec50a89a946c5886aeb54a22fe732558f7d1,0,1,0,1236,159.0,1.0,852,65.0,107,45,250,386.0,13,38.0,25.0,1.0,17.0,36.0,149.0,118.0,284.0,650,142.0,83.0,24.0,10.0,15,6.0,97.0,22.0,19.0,26.0,6.0,14.0,28.0,5.0,12.0,1.0,14.0,1.0,4.0,2.0,16.0,0.0,0.0,1.0,0.0,12.0,1.0,8.0,1.0,1.0,0.0,5.0,5.0,1.0,15.0,5.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xde9e52f1838951e4d2bb6c59723b003c353979b6,1,0,0,1021,171.0,1.0,724,54.0,73,33,164,283.0,16,22.0,32.0,1.0,7.0,37.0,97.0,107.0,242.0,519,148.0,93.0,15.0,6.0,17,3.0,36.0,14.0,17.0,40.0,13.0,16.0,11.0,6.0,1.0,3.0,6.0,6.0,8.0,7.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0xe1a0ce8b94c6a5e4791401086763d7bd0a6c18f5,0,0,0,420,78.0,1.0,302,20.0,36,15,72,65.0,8,13.0,15.0,1.0,3.0,11.0,47.0,37.0,78.0,200,40.0,54.0,2.0,4.0,4,27.0,14.0,6.0,6.0,20.0,7.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x85aa3f04e539e426cbb55c0d584ea99cfe1d96a1,0,0,0,2078,250.0,43.0,909,164.0,218,93,385,255.0,26,14.0,16.0,2.0,15.0,83.0,251.0,110.0,181.0,585,188.0,163.0,2.0,24.0,1,191.0,172.0,6.0,13.0,46.0,9.0,33.0,50.0,7.0,1.0,2.0,2.0,2.0,13.0,2.0,13.0,0.0,11.0,2.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,12.0,13.0,4.0,25.0,10.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0xe4182e57eeb29fbc2b3469e45c9e385cea8995ab,0,0,0,1658,301.0,2.0,1144,115.0,145,67,254,280.0,18,41.0,34.0,7.0,20.0,36.0,148.0,153.0,277.0,729,201.0,193.0,6.0,29.0,8,143.0,75.0,7.0,13.0,79.0,15.0,4.0,25.0,9.0,2.0,6.0,4.0,5.0,6.0,10.0,8.0,3.0,0.0,0.0,0.0,3.0,1.0,14.0,0.0,0.0,0.0,10.0,11.0,7.0,33.0,11.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf0b692ace03ffb689628e68d4919f91723d1c5a2,0,0,0,646,106.0,2.0,424,35.0,62,25,145,132.0,9,14.0,4.0,8.0,16.0,16.0,103.0,44.0,122.0,186,37.0,42.0,0.0,11.0,3,49.0,14.0,3.0,2.0,15.0,2.0,8.0,10.0,4.0,2.0,4.0,0.0,0.0,1.0,0.0,25.0,0.0,8.0,0.0,0.0,324.0,0.0,2.0,1.0,1.0,1.0,1.0,3.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaaf8c293ed36989d1871d2310b2845450d885673,0,0,0,608,97.0,2.0,393,41.0,64,21,142,119.0,8,16.0,4.0,5.0,17.0,17.0,105.0,36.0,99.0,210,34.0,33.0,3.0,7.0,2,42.0,16.0,8.0,6.0,18.0,2.0,8.0,12.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,8.0,0.0,1.0,189.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0x4165084a6e5388ce53c9d9892f904a2712dd943a,0,0,1,1241,235.0,1.0,664,40.0,97,26,224,137.0,19,9.0,11.0,2.0,18.0,44.0,177.0,60.0,171.0,441,123.0,83.0,0.0,12.0,1,95.0,56.0,2.0,4.0,61.0,4.0,12.0,15.0,6.0,1.0,1.0,3.0,2.0,2.0,1.0,5.0,1.0,7.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0x91383a15c391c142b80045d8b4730c1c37ac0378,0,0,0,385,32.0,4.0,247,24.0,41,21,102,120.0,7,7.0,6.0,6.0,11.0,17.0,61.0,40.0,58.0,129,34.0,28.0,2.0,4.0,4,13.0,2.0,2.0,0.0,6.0,8.0,7.0,4.0,2.0,4.0,1.0,2.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,1.0,63.0,0.0,5.0,0.0,0.0,0.0,2.0,4.0,1.0,11.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
0x16dfb898cf7029303c2376031392cb9bac450f94,0,0,0,850,80.0,1.0,487,33.0,53,22,298,279.0,8,11.0,3.0,1.0,6.0,15.0,244.0,62.0,133.0,416,54.0,60.0,6.0,5.0,11,4.0,23.0,5.0,13.0,11.0,0.0,6.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x17e65e6b9b166fb8e7c59432f0db126711246bc0,0,0,0,1725,267.0,2.0,770,78.0,136,25,316,202.0,19,22.0,6.0,3.0,20.0,60.0,259.0,81.0,177.0,596,142.0,115.0,1.0,26.0,2,141.0,151.0,6.0,6.0,61.0,5.0,21.0,55.0,11.0,2.0,1.0,0.0,0.0,1.0,0.0,12.0,0.0,7.0,2.0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0xec4cb1148ec60e00a6bfcfce4482db724db6bdde,0,0,0,834,136.0,1.0,605,52.0,65,21,144,224.0,10,20.0,17.0,1.0,8.0,27.0,86.0,93.0,199.0,417,122.0,83.0,14.0,7.0,17,0.0,35.0,20.0,23.0,29.0,10.0,1.0,7.0,5.0,1.0,3.0,4.0,5.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6b5e9e55921e5e412cf1002599c05d4428cf50c5,0,0,0,447,87.0,1.0,272,18.0,38,13,92,80.0,8,7.0,4.0,2.0,3.0,16.0,69.0,28.0,82.0,131,23.0,27.0,0.0,3.0,1,33.0,11.0,2.0,2.0,10.0,0.0,6.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa942890d7fc60f0d4a516f63dd273dcde72ae6c9,1,0,1,2027,157.0,40.0,1016,116.0,195,95,677,550.0,30,26.0,7.0,4.0,20.0,81.0,490.0,142.0,241.0,953,161.0,126.0,33.0,7.0,33,4.0,73.0,18.0,35.0,33.0,0.0,2.0,14.0,4.0,2.0,1.0,1.0,0.0,2.0,0.0,13.0,0.0,13.0,0.0,0.0,8.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x797885c0a6cfffcbc4d2e3c1ca0b4f07112db6a3,0,0,1,1181,187.0,26.0,660,84.0,131,53,220,193.0,9,7.0,9.0,1.0,18.0,40.0,143.0,68.0,143.0,372,102.0,76.0,1.0,17.0,1,104.0,77.0,5.0,12.0,35.0,0.0,11.0,17.0,6.0,1.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,7.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,1.0,6.0,3.0,21.0,8.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb504035a11e672e12a099f32b1672b9c4a78b22f,0,0,0,653,133.0,16.0,436,42.0,76,31,149,111.0,12,9.0,5.0,2.0,5.0,22.0,104.0,51.0,120.0,196,40.0,23.0,0.0,2.0,1,15.0,18.0,3.0,2.0,18.0,0.0,10.0,6.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,8.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,9.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd28c8ff18f811e5fcd9b5b07889a343da8fd6502,0,0,0,653,133.0,16.0,433,43.0,76,31,149,110.0,12,9.0,5.0,2.0,5.0,22.0,104.0,51.0,120.0,197,40.0,23.0,0.0,2.0,1,15.0,18.0,3.0,2.0,18.0,0.0,10.0,6.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,8.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,9.0,3.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa7cd93ed3133d82781cc17460fe1500b69a1b514,0,0,0,440,77.0,2.0,264,26.0,42,15,97,84.0,8,7.0,4.0,2.0,4.0,14.0,71.0,27.0,72.0,129,21.0,27.0,0.0,4.0,1,29.0,10.0,4.0,2.0,11.0,0.0,6.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0xd217dc0cab1c952a7ce6f4d7ca4549cde1f37bb0,1,0,1,1691,247.0,1.0,1044,78.0,148,73,280,243.0,27,41.0,56.0,1.0,22.0,50.0,186.0,142.0,280.0,586,140.0,188.0,4.0,15.0,5,129.0,56.0,12.0,15.0,61.0,28.0,2.0,19.0,10.0,5.0,4.0,4.0,3.0,3.0,5.0,6.0,0.0,0.0,0.0,0.0,3.0,2.0,6.0,0.0,0.0,0.0,3.0,3.0,0.0,9.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,0,0,0,837,152.0,1.0,473,27.0,71,19,171,143.0,13,9.0,9.0,2.0,13.0,30.0,137.0,52.0,155.0,264,43.0,58.0,0.0,5.0,1,58.0,22.0,4.0,4.0,16.0,0.0,7.0,6.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,9.0,3.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x548c9731ae163a73a28916eeb11717fe446dab54,1,0,0,1034,91.0,2.0,542,39.0,79,18,345,301.0,11,12.0,3.0,2.0,13.0,36.0,274.0,60.0,145.0,493,102.0,60.0,14.0,3.0,14,3.0,31.0,10.0,19.0,21.0,0.0,13.0,8.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,7.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0x8b2e68075a06959e3e35aa0e451a13e099e41b23,1,0,0,1232,115.0,1.0,625,68.0,83,36,359,342.0,14,8.0,3.0,1.0,7.0,39.0,279.0,78.0,176.0,529,146.0,63.0,29.0,11.0,12,7.0,48.0,6.0,26.0,28.0,0.0,5.0,17.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,7.0,7.0,6.0,20.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0x1c5ee1ffebec5f3e1686e8e59d43f96a3c702b7f,0,0,0,410,75.0,1.0,251,16.0,36,13,88,63.0,8,7.0,5.0,2.0,3.0,14.0,67.0,24.0,72.0,121,23.0,28.0,0.0,3.0,1,29.0,11.0,2.0,2.0,11.0,0.0,6.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0x108d0f1fc10ed324f8cc65d0a91cad11cd4994a4,0,1,0,2638,366.0,68.0,1330,217.0,293,116,506,393.0,36,15.0,13.0,3.0,27.0,79.0,322.0,174.0,356.0,707,195.0,183.0,8.0,12.0,2,160.0,136.0,7.0,38.0,33.0,0.0,11.0,21.0,13.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,4.0,13.0,0.0,0.0,22.0,0.0,12.0,0.0,0.0,1.0,13.0,28.0,11.0,55.0,20.0,1.0,18.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0xee45e37e2b73e86c709d9edd1c8ea3b0ec72dad3,0,0,1,844,108.0,1.0,380,32.0,77,17,208,80.0,14,7.0,6.0,1.0,10.0,37.0,183.0,38.0,98.0,243,61.0,59.0,0.0,8.0,1,74.0,30.0,3.0,5.0,14.0,0.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,8.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0x8275ebf521dc217aa79c88132017a5bcef001dd9,0,0,0,674,112.0,15.0,446,78.0,53,25,101,158.0,10,7.0,17.0,0.0,7.0,20.0,50.0,52.0,153.0,326,150.0,45.0,11.0,4.0,12,0.0,34.0,12.0,15.0,41.0,0.0,21.0,13.0,10.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb954562066c71b3e6e7b2ac330b03c74c0dcd5ae,0,0,1,1196,189.0,24.0,693,114.0,150,61,266,191.0,12,16.0,13.0,2.0,26.0,46.0,175.0,80.0,175.0,363,111.0,87.0,3.0,23.0,1,112.0,79.0,9.0,12.0,26.0,1.0,11.0,20.0,5.0,1.0,1.0,5.0,3.0,12.0,1.0,169.0,0.0,10.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,1.0,7.0,3.0,22.0,8.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xba751bff276907c438e927d2c2f18de574195e4b,1,0,1,1226,118.0,1.0,588,41.0,72,33,390,296.0,14,8.0,4.0,1.0,8.0,43.0,321.0,88.0,182.0,566,111.0,77.0,15.0,6.0,17,1.0,35.0,12.0,16.0,24.0,4.0,1.0,11.0,5.0,1.0,1.0,0.0,1.0,1.0,1.0,14.0,0.0,7.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1,0,0,0,4313,568.0,94.0,2429,259.0,446,164,1125,766.0,50,33.0,21.0,2.0,96.0,127.0,873.0,246.0,401.0,1653,308.0,316.0,3.0,49.0,1,360.0,206.0,31.0,54.0,139.0,3.0,57.0,98.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,437.0,0.0,12.0,2.0,0.0,3.0,0.0,44.0,0.0,0.0,0.0,1.0,5.0,2.0,12.0,4.0,13.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0x87230146e138d3f296a9a77e497a2a83012e9bc5,0,0,0,113,7.0,1.0,35,8.0,9,5,28,8.0,5,2.0,2.0,1.0,0.0,3.0,22.0,5.0,8.0,15,7.0,11.0,0.0,1.0,1,8.0,2.0,0.0,0.0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0x82902c20c5826984588dcd2dfcc322e05dcc435c,0,0,1,1180,187.0,26.0,663,84.0,131,53,220,192.0,10,7.0,9.0,1.0,18.0,41.0,143.0,68.0,143.0,375,102.0,76.0,1.0,17.0,1,104.0,78.0,5.0,13.0,35.0,0.0,11.0,17.0,5.0,1.0,0.0,0.0,0.0,8.0,0.0,11.0,0.0,7.0,0.0,2.0,2.0,0.0,6.0,0.0,0.0,0.0,1.0,6.0,3.0,21.0,9.0,2.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
