address,mint,leak,limit,PUSH1,MSTORE,CALLVALUE,DUP1,ISZERO,PUSH2,JUMPI,REVERT,JUMPDEST,POP,CALLDATASIZE,LT,CALLDATALOAD,SHR,PUSH4,GT,EQ,JUMP,MLOAD,DUP3,DUP4,DUP2,ADD,SWAP2,SWAP3,SWAP1,DUP6,AND,SUB,EXP,NOT,RETURN,SHL,SLOAD,DUP9,MUL,SWAP6,SWAP5,DIV,SWAP4,DUP5,SHA3,CODECOPY,DUP11,DUP13,DUP14,PUSH3,PUSH32,CALLER,DUP8,SSTORE,LOG3,DUP7,INVALID,GASLIMIT,NUMBER,ORIGIN,ADDRESS,GASPRICE,PUSH21,PUSH5,PUSH19,PUSH22,PUSH20,PUSH15,PUSH6,PUSH7,SWAP15,LOG4,MISSING,CHAINID,SLT,CREATE2,SWAP12,XOR,STOP,MOD,PUSH29,LOG2,OR,LOG1,MSIZE,PUSH10,SMOD,PC,PUSH13,DUP10,DUP12,SWAP7,EXTCODESIZE,GAS,STATICCALL,RETURNDATASIZE,RETURNDATACOPY,TIMESTAMP,CALL,PUSH24,PUSH27,PUSH23,PUSH16,PUSH12,PUSH11,PUSH14,PUSH8,SELFBALANCE,SWAP14,ADDMOD,SGT,PUSH9,SAR,SWAP10,BALANCE,SDIV,CALLDATACOPY,SWAP9,SWAP8,PUSH26,CODESIZE,SELFDESTRUCT,BLOCKHASH,MSTORE8,DIFFICULTY,COINBASE,EXTCODEHASH,BASEFEE,PUSH18,PUSH25,PUSH28,MULMOD,SWAP16,BYTE,DELEGATECALL,PUSH30,SWAP11,PUSH17,EXTCODECOPY,SWAP13,CALLCODE,PUSH31,DUP15,SIGNEXTEND,CREATE,DUP16,LOG0
0x2753dce37a7edb052a77832039bcc9aa49ad8b25,0,0,1,660,176.0,1.0,118,33.0,378.0,101,23,223,93.0,23,13.0,7.0,3.0,47.0,13.0,47.0,186.0,56.0,128.0,49.0,146.0,153.0,59.0,27.0,157.0,26.0,76.0,73.0,0.0,20.0,1,105.0,43.0,2.0,4.0,0.0,8.0,4.0,13.0,35.0,27.0,0.0,1.0,0.0,0.0,29.0,29.0,24.0,5.0,12.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,12.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x94b7d24552933f50a5a5705c446528806dcea381,0,0,0,16,2.0,1.0,5,2.0,0.0,2,1,2,0.0,2,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe0b9d4146aad6936cbfcbe4dae47e34aab96b093,0,0,0,489,107.0,22.0,160,68.0,469.0,96,38,370,318.0,9,10.0,3.0,2.0,28.0,16.0,35.0,279.0,80.0,101.0,52.0,176.0,148.0,158.0,55.0,239.0,24.0,99.0,55.0,4.0,4.0,21,2.0,18.0,1.0,4.0,0.0,4.0,6.0,8.0,43.0,29.0,0.0,0.0,0.0,0.0,0.0,29.0,4.0,11.0,9.0,5.0,17.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,10.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x10f6f2b97f3ab29583d9d38babf2994df7220c21,1,0,1,725,150.0,22.0,206,104.0,694.0,115,52,529,509.0,18,18.0,6.0,1.0,36.0,14.0,34.0,410.0,99.0,177.0,102.0,258.0,234.0,213.0,71.0,410.0,42.0,138.0,76.0,26.0,11.0,17,4.0,43.0,9.0,25.0,3.0,3.0,21.0,16.0,56.0,34.0,0.0,0.0,0.0,0.0,0.0,48.0,2.0,13.0,16.0,6.0,26.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,4.0,2.0,11.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x11cbc781dadaad13fc3a361772c80b1c027820af,0,0,0,940,198.0,35.0,250,110.0,447.0,167,67,294,191.0,20,18.0,6.0,2.0,56.0,15.0,56.0,197.0,53.0,95.0,67.0,164.0,129.0,84.0,39.0,246.0,30.0,138.0,108.0,0.0,26.0,1,133.0,109.0,1.0,3.0,1.0,8.0,7.0,15.0,35.0,52.0,3.0,1.0,0.0,1.0,22.0,29.0,17.0,8.0,34.0,4.0,11.0,1.0,2.0,3.0,1.0,9.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,4.0,12.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,0,0,1,413,115.0,1.0,74,37.0,188.0,63,22,124,64.0,10,9.0,7.0,1.0,20.0,10.0,24.0,92.0,31.0,67.0,30.0,87.0,98.0,44.0,19.0,89.0,16.0,47.0,37.0,0.0,7.0,1,58.0,25.0,0.0,3.0,2.0,5.0,2.0,12.0,25.0,19.0,1.0,1.0,0.0,0.0,16.0,12.0,10.0,3.0,7.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x292e89d5d5bdab3af2f5838c194c1983f0140b43,0,0,1,413,115.0,1.0,74,37.0,188.0,63,22,124,64.0,10,8.0,7.0,1.0,20.0,10.0,24.0,92.0,31.0,67.0,30.0,87.0,98.0,44.0,20.0,89.0,15.0,47.0,37.0,0.0,7.0,1,58.0,25.0,0.0,3.0,2.0,5.0,2.0,12.0,25.0,19.0,1.0,1.0,0.0,0.0,16.0,12.0,11.0,3.0,7.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xef20505c8b343d12da174bf9d8495c1ce2670989,0,0,1,405,117.0,1.0,65,37.0,188.0,63,20,124,64.0,10,8.0,7.0,1.0,21.0,12.0,24.0,93.0,31.0,70.0,32.0,93.0,98.0,44.0,19.0,88.0,20.0,47.0,37.0,0.0,7.0,1,59.0,25.0,0.0,3.0,2.0,5.0,2.0,12.0,27.0,19.0,1.0,1.0,0.0,0.0,16.0,12.0,10.0,3.0,7.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,0,0,1,404,117.0,1.0,65,37.0,188.0,63,20,124,64.0,10,8.0,7.0,1.0,21.0,10.0,24.0,93.0,31.0,70.0,33.0,93.0,98.0,44.0,19.0,88.0,19.0,47.0,38.0,0.0,7.0,1,59.0,25.0,0.0,3.0,2.0,5.0,2.0,12.0,27.0,19.0,1.0,1.0,0.0,0.0,16.0,12.0,11.0,3.0,7.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5927b72440d8a8b8c6ca5a8be60e88975f9063fc,0,0,1,888,190.0,43.0,245,116.0,496.0,179,74,308,168.0,29,11.0,10.0,2.0,61.0,16.0,66.0,212.0,60.0,96.0,66.0,171.0,142.0,97.0,32.0,229.0,20.0,119.0,100.0,0.0,15.0,1,126.0,80.0,2.0,7.0,2.0,8.0,6.0,12.0,45.0,40.0,3.0,1.0,0.0,1.0,32.0,17.0,24.0,5.0,19.0,3.0,20.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc709878167ed069aea15fd0bd4e9758ceb4da193,0,0,0,653,135.0,1.0,191,60.0,277.0,107,37,180,143.0,11,23.0,20.0,1.0,47.0,10.0,43.0,110.0,80.0,87.0,62.0,187.0,136.0,95.0,31.0,189.0,21.0,117.0,120.0,2.0,8.0,5,86.0,66.0,4.0,7.0,3.0,8.0,11.0,18.0,25.0,25.0,8.0,2.0,1.0,1.0,14.0,16.0,1.0,4.0,11.0,7.0,5.0,3.0,1.0,0.0,2.0,6.0,3.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,4.0,1.0,12.0,4.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1e4402fa427a7a835fc64ea6d051404ce767a569,0,1,1,1044,175.0,46.0,403,183.0,1123.0,230,107,816,650.0,26,18.0,7.0,1.0,100.0,27.0,91.0,586.0,176.0,190.0,137.0,344.0,290.0,302.0,87.0,678.0,46.0,265.0,126.0,64.0,18.0,30,10.0,104.0,8.0,42.0,5.0,7.0,58.0,21.0,64.0,27.0,3.0,2.0,0.0,0.0,2.0,64.0,2.0,21.0,28.0,4.0,41.0,1.0,1.0,2.0,1.0,11.0,1.0,1.0,1.0,0.0,0.0,206.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,19.0,1.0,0.0,1.0,13.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,3.0,10.0,10.0,3.0,18.0,7.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x455dedacbe41c178953119847f2b95e2d9ad0a1d,0,1,1,1355,285.0,59.0,402,191.0,660.0,250,124,432,328.0,36,18.0,20.0,2.0,118.0,24.0,88.0,278.0,137.0,194.0,104.0,283.0,279.0,156.0,90.0,387.0,49.0,163.0,155.0,1.0,32.0,1,191.0,121.0,9.0,9.0,10.0,13.0,8.0,29.0,51.0,37.0,0.0,0.0,0.0,0.0,40.0,34.0,28.0,21.0,26.0,7.0,25.0,1.0,0.0,0.0,2.0,7.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,12.0,4.0,0.0,0.0,0.0,0.0,1.0,15.0,1.0,4.0,5.0,18.0,7.0,45.0,17.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x831467b7b6bf9c705dc87899d48b57ee55c8d5cc,1,0,0,554,157.0,1.0,281,59.0,253.0,76,29,173,263.0,13,23.0,22.0,1.0,36.0,9.0,34.0,104.0,104.0,91.0,59.0,235.0,233.0,155.0,45.0,286.0,8.0,151.0,94.0,18.0,8.0,18,0.0,43.0,0.0,23.0,0.0,0.0,26.0,2.0,22.0,35.0,11.0,1.0,0.0,0.0,2.0,26.0,3.0,1.0,10.0,6.0,1.0,1.0,3.0,0.0,5.0,6.0,7.0,2.0,2.0,4.0,2.0,109.0,2.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6609f543d38816116fa5b9a98c918ca947f5455d,0,0,0,40,5.0,1.0,14,8.0,32.0,10,5,25,8.0,5,2.0,2.0,1.0,1.0,0.0,4.0,18.0,2.0,3.0,0.0,9.0,4.0,0.0,0.0,7.0,0.0,5.0,7.0,1.0,0.0,1,6.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
