address,mint,leak,limit,PUSH1,MSTORE,CALLVALUE,DUP1,ISZERO,PUSH2,JUMPI,REVERT,JUMPDEST,POP,CALLDATASIZE,LT,CALLDATALOAD,SHR,PUSH4,GT,EQ,JUMP,MLOAD,DUP3,DUP4,DUP2,ADD,SWAP2,SWAP3,SWAP1,DUP6,AND,SUB,EXP,NOT,RETURN,SHL,SLOAD,DUP9,MUL,SWAP6,SWAP5,DIV,SWAP4,DUP5,SHA3,CODECOPY,DUP11,DUP13,DUP14,PUSH3,PUSH32,CALLER,DUP8,SSTORE,LOG3,DUP7,INVALID,GASLIMIT,NUMBER,ORIGIN,ADDRESS,GASPRICE,PUSH21,PUSH5,PUSH19,PUSH22,PUSH20,PUSH15,PUSH6,PUSH7,SWAP15,LOG4,MISSING,CHAINID,SLT,CREATE2,SWAP12,XOR,STOP,MOD,PUSH29,LOG2,OR,LOG1,MSIZE,PUSH10,SMOD,PC,PUSH13,DUP10,DUP12,SWAP7,EXTCODESIZE,GAS,STATICCALL,RETURNDATASIZE,RETURNDATACOPY,TIMESTAMP,CALL,PUSH24,PUSH27,PUSH23,PUSH16,PUSH12,PUSH11,PUSH14,PUSH8,SELFBALANCE,SWAP14,ADDMOD,SGT,PUSH9,SAR,SWAP10,BALANCE,SDIV,CALLDATACOPY,SWAP9,SWAP8,PUSH26,CODESIZE,SELFDESTRUCT,BLOCKHASH,MSTORE8,DIFFICULTY,COINBASE,EXTCODEHASH,BASEFEE,PUSH18,PUSH25,PUSH28,MULMOD,SWAP16,BYTE,DELEGATECALL,PUSH30,SWAP11,PUSH17,EXTCODECOPY,SWAP13,CALLCODE,PUSH31,DUP15,SIGNEXTEND,CREATE,DUP16,LOG0
0x90f75ca026add95ae15ecbf48efc77ed272945be,1,1,0,639,137.0,1.0,212,77.0,314.0,120,43,206,177.0,14,41.0,25.0,1.0,47.0,14.0,34.0,123.0,93.0,136.0,46.0,165.0,190.0,134.0,41.0,230.0,28.0,77.0,109.0,2.0,9.0,4,74.0,109.0,7.0,11.0,5.0,11.0,2.0,12.0,45.0,24.0,8.0,0.0,0.0,0.0,19.0,16.0,10.0,18.0,23.0,3.0,24.0,12.0,1.0,1.0,1.0,5.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,8.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,5.0,4.0,4.0,3.0,13.0,4.0,11.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x52e4339b4b9ff254738d6e971e83440f60dc029c,1,0,1,550,159.0,1.0,278,63.0,237.0,74,28,163,259.0,12,22.0,21.0,1.0,34.0,9.0,32.0,96.0,105.0,88.0,59.0,236.0,232.0,154.0,43.0,280.0,8.0,146.0,95.0,18.0,8.0,18,0.0,42.0,0.0,22.0,0.0,0.0,26.0,2.0,23.0,33.0,10.0,1.0,0.0,1.0,1.0,28.0,1.0,1.0,10.0,6.0,1.0,1.0,2.0,0.0,4.0,5.0,5.0,2.0,2.0,4.0,1.0,103.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x51c5807dd8398aedfcc91e6483417838b41eaeb8,0,0,0,264,77.0,1.0,91,20.0,116.0,36,15,72,65.0,8,13.0,15.0,1.0,12.0,4.0,11.0,48.0,37.0,48.0,33.0,95.0,78.0,54.0,18.0,103.0,8.0,40.0,54.0,2.0,4.0,4,27.0,14.0,2.0,6.0,2.0,9.0,6.0,14.0,18.0,20.0,7.0,1.0,1.0,2.0,6.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,12.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa0ffc741f109159ee203424a299e6d2731dcfc76,0,0,0,1109,292.0,1.0,588,153.0,573.0,195,101,398,659.0,12,39.0,16.0,1.0,128.0,32.0,70.0,210.0,251.0,191.0,103.0,467.0,375.0,262.0,76.0,633.0,25.0,287.0,155.0,90.0,13.0,32,23.0,128.0,2.0,25.0,0.0,2.0,84.0,8.0,27.0,16.0,5.0,0.0,0.0,0.0,2.0,75.0,10.0,12.0,19.0,2.0,22.0,9.0,1.0,2.0,1.0,19.0,2.0,1.0,0.0,1.0,0.0,222.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,20.0,20.0,12.0,55.0,20.0,3.0,8.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9372b371196751dd2f603729ae8d8014bbeb07f6,1,0,0,1569,421.0,56.0,399,146.0,857.0,290,121,543,316.0,35,25.0,27.0,3.0,98.0,44.0,94.0,390.0,127.0,318.0,136.0,355.0,368.0,166.0,49.0,416.0,52.0,153.0,135.0,0.0,32.0,1,205.0,136.0,9.0,12.0,6.0,14.0,22.0,24.0,97.0,70.0,0.0,3.0,0.0,0.0,64.0,53.0,26.0,14.0,57.0,2.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,1.0,0.0,19.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,14.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,4.0,1.0,16.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,6.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x186ed770eecea82def7c92dcc077c4ba27acd5bd,1,0,1,743,131.0,1.0,245,97.0,289.0,145,72,217,152.0,24,37.0,31.0,2.0,72.0,19.0,49.0,117.0,67.0,74.0,67.0,197.0,89.0,101.0,64.0,241.0,15.0,145.0,125.0,3.0,11.0,4,96.0,97.0,3.0,7.0,1.0,13.0,21.0,23.0,26.0,40.0,0.0,1.0,2.0,0.0,0.0,20.0,23.0,13.0,23.0,5.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,9.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,8.0,9.0,3.0,22.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x28c748535cc0c774d7bb046adba0c9d77e3b4c92,0,0,1,314,78.0,1.0,75,18.0,136.0,47,15,96,55.0,6,5.0,4.0,2.0,25.0,6.0,22.0,68.0,26.0,57.0,23.0,58.0,74.0,34.0,17.0,74.0,12.0,40.0,38.0,0.0,5.0,1,43.0,29.0,0.0,2.0,0.0,5.0,3.0,8.0,19.0,11.0,0.0,1.0,0.0,0.0,9.0,11.0,8.0,2.0,8.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd00736f864ecd5bef5996c735f98769ae0d10c7c,0,0,1,312,79.0,1.0,74,18.0,136.0,47,15,97,55.0,6,5.0,4.0,2.0,25.0,6.0,22.0,68.0,26.0,58.0,23.0,58.0,74.0,34.0,17.0,74.0,12.0,40.0,38.0,0.0,5.0,1,43.0,29.0,0.0,2.0,0.0,5.0,2.0,8.0,19.0,11.0,0.0,0.0,0.0,0.0,9.0,11.0,6.0,2.0,8.0,2.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9a3fb36bf72a387fcc821a38ee9f50f1a0eb8cbd,1,0,1,561,123.0,22.0,153,66.0,569.0,89,40,416,336.0,13,2.0,3.0,1.0,53.0,12.0,35.0,328.0,79.0,113.0,63.0,180.0,176.0,180.0,50.0,367.0,24.0,144.0,70.0,22.0,5.0,16,1.0,45.0,5.0,8.0,1.0,1.0,21.0,7.0,44.0,30.0,4.0,2.0,0.0,0.0,1.0,40.0,3.0,9.0,15.0,5.0,25.0,1.0,1.0,3.0,4.0,6.0,2.0,1.0,1.0,0.0,1.0,110.0,1.0,2.0,2.0,1.0,0.0,8.0,0.0,6.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe7e63e244c52b2230666e263657ba8db2b6b3705,1,0,1,561,123.0,22.0,152,66.0,569.0,89,40,416,336.0,13,2.0,3.0,1.0,52.0,12.0,35.0,328.0,79.0,113.0,63.0,180.0,176.0,180.0,50.0,366.0,24.0,144.0,70.0,22.0,5.0,16,1.0,44.0,5.0,8.0,1.0,1.0,21.0,7.0,44.0,30.0,4.0,2.0,0.0,0.0,1.0,40.0,4.0,9.0,15.0,5.0,25.0,2.0,1.0,3.0,3.0,6.0,2.0,1.0,1.0,0.0,1.0,110.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x25d8f027fd25eecbcd812521fb2f75f175807a91,1,0,1,561,123.0,22.0,152,66.0,570.0,89,40,416,336.0,13,2.0,3.0,1.0,53.0,12.0,35.0,328.0,79.0,114.0,63.0,180.0,176.0,180.0,50.0,366.0,24.0,144.0,70.0,22.0,5.0,16,1.0,45.0,5.0,8.0,1.0,1.0,21.0,7.0,45.0,30.0,4.0,2.0,0.0,0.0,1.0,40.0,4.0,9.0,15.0,5.0,25.0,1.0,1.0,3.0,4.0,6.0,2.0,1.0,2.0,0.0,1.0,110.0,1.0,2.0,2.0,0.0,1.0,9.0,0.0,7.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1250b98cbde9f99f4c42dcdacee193221f17eb50,1,0,0,490,137.0,2.0,100,28.0,311.0,78,22,193,88.0,18,12.0,7.0,3.0,38.0,11.0,33.0,158.0,45.0,110.0,51.0,122.0,126.0,51.0,17.0,110.0,26.0,47.0,51.0,0.0,17.0,1,66.0,25.0,2.0,3.0,0.0,8.0,4.0,12.0,28.0,22.0,0.0,0.0,0.0,0.0,16.0,26.0,14.0,7.0,11.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,14.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0x0414d8c87b271266a5864329fb4932bbe19c0c49,1,0,0,517,133.0,36.0,190,73.0,362.0,137,66,242,140.0,16,15.0,10.0,2.0,56.0,18.0,42.0,163.0,55.0,108.0,46.0,132.0,123.0,64.0,18.0,123.0,27.0,44.0,55.0,0.0,9.0,1,62.0,35.0,0.0,4.0,0.0,7.0,8.0,14.0,31.0,20.0,0.0,0.0,0.0,0.0,13.0,38.0,12.0,8.0,14.0,4.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,12.0,1.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x292f57c7fcd726ba651e46b620d99cc6afe0ec1c,0,1,1,644,127.0,27.0,218,85.0,722.0,131,55,562,493.0,19,19.0,8.0,1.0,38.0,19.0,35.0,432.0,92.0,176.0,100.0,245.0,217.0,207.0,61.0,388.0,42.0,94.0,91.0,22.0,8.0,19,2.0,42.0,4.0,27.0,2.0,1.0,23.0,10.0,58.0,21.0,0.0,0.0,0.0,0.0,0.0,44.0,2.0,5.0,12.0,4.0,23.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,74.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9db8a10c7fe60d84397860b3af2e686d4f90c2b7,1,1,1,801,248.0,1.0,243,48.0,312.0,100,39,194,163.0,20,29.0,35.0,1.0,62.0,14.0,36.0,130.0,107.0,125.0,85.0,253.0,206.0,140.0,52.0,310.0,31.0,143.0,152.0,2.0,18.0,7,97.0,52.0,4.0,6.0,6.0,17.0,7.0,29.0,52.0,75.0,19.0,5.0,1.0,1.0,20.0,15.0,4.0,12.0,15.0,6.0,18.0,1.0,4.0,2.0,5.0,7.0,11.0,4.0,5.0,4.0,1.0,4.0,2.0,4.0,2.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xabe776435f7459e2f5ba773bfb753ed19a053dd0,0,0,0,356,100.0,1.0,184,48.0,161.0,49,19,111,172.0,9,16.0,16.0,1.0,23.0,6.0,22.0,67.0,69.0,53.0,35.0,145.0,148.0,102.0,31.0,190.0,7.0,99.0,61.0,11.0,5.0,13,0.0,24.0,0.0,12.0,0.0,0.0,14.0,2.0,17.0,22.0,8.0,1.0,0.0,0.0,0.0,16.0,1.0,1.0,5.0,4.0,0.0,1.0,2.0,0.0,4.0,4.0,4.0,2.0,3.0,4.0,1.0,77.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8d07f605926837ea0f9e1e24dba0fb348cb3e97d,0,1,1,1515,266.0,2.0,409,209.0,32.0,287,110,691,430.0,31,37.0,30.0,1.0,153.0,41.0,101.0,538.0,153.0,246.0,153.0,359.0,327.0,216.0,92.0,484.0,79.0,201.0,180.0,6.0,45.0,2,200.0,158.0,10.0,20.0,11.0,21.0,11.0,26.0,67.0,26.0,3.0,2.0,0.0,1.0,1083.0,21.0,4.0,34.0,51.0,5.0,60.0,4.0,0.0,2.0,0.0,15.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,27.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,2.0,11.0,23.0,23.0,14.0,70.0,25.0,4.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
