address,mint,leak,limit,PUSH1,MSTORE,CALLVALUE,DUP1,ISZERO,PUSH2,JUMPI,REVERT,JUMPDEST,POP,CALLDATASIZE,LT,CALLDATALOAD,SHR,PUSH4,GT,EQ,JUMP,MLOAD,DUP3,DUP4,DUP2,ADD,SWAP2,SWAP3,SWAP1,DUP6,AND,SUB,EXP,NOT,RETURN,SHL,SLOAD,DUP9,MUL,SWAP6,SWAP5,DIV,SWAP4,DUP5,SHA3,CODECOPY,DUP11,DUP13,DUP14,PUSH3,PUSH32,CALLER,DUP8,SSTORE,LOG3,DUP7,INVALID,GASLIMIT,NUMBER,ORIGIN,ADDRESS,GASPRICE,PUSH21,PUSH5,PUSH19,PUSH22,PUSH20,PUSH15,PUSH6,PUSH7,SWAP15,LOG4,MISSING,CHAINID,SLT,CREATE2,SWAP12,XOR,STOP,MOD,PUSH29,LOG2,OR,LOG1,MSIZE,PUSH10,SMOD,PC,PUSH13,DUP10,DUP12,SWAP7,EXTCODESIZE,GAS,STATICCALL,RETURNDATASIZE,RETURNDATACOPY,TIMESTAMP,CALL,PUSH24,PUSH27,PUSH23,PUSH16,PUSH12,PUSH11,PUSH14,PUSH8,SELFBALANCE,SWAP14,ADDMOD,SGT,PUSH9,SAR,SWAP10,BALANCE,SDIV,CALLDATACOPY,SWAP9,SWAP8,PUSH26,CODESIZE,SELFDESTRUCT,BLOCKHASH,MSTORE8,DIFFICULTY,COINBASE,EXTCODEHASH,BASEFEE,PUSH18,PUSH25,PUSH28,MULMOD,SWAP16,BYTE,DELEGATECALL,PUSH30,SWAP11,PUSH17,EXTCODECOPY,SWAP13,CALLCODE,PUSH31,DUP15,SIGNEXTEND,CREATE,DUP16,LOG0
0x42269ac712372ac89a158ad5a32806c6b6782d66,0,1,0,1490,388.0,36.0,580,186.0,683.0,213,97,463,689.0,25,51.0,35.0,3.0,96.0,22.0,62.0,263.0,175.0,157.0,101.0,568.0,489.0,292.0,90.0,802.0,22.0,435.0,145.0,96.0,25.0,24,6.0,171.0,21.0,50.0,3.0,7.0,81.0,30.0,67.0,108.0,11.0,15.0,12.0,0.0,0.0,66.0,3.0,11.0,53.0,14.0,21.0,15.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,332.0,4.0,5.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,4.0,4.0,4.0,12.0,4.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0
0xdf7ff95aa3d855a6fb21399432166a92fdcf1b1a,1,0,0,515,148.0,1.0,260,70.0,227.0,69,24,156,246.0,11,22.0,18.0,1.0,33.0,8.0,30.0,94.0,101.0,83.0,57.0,220.0,215.0,147.0,39.0,265.0,8.0,139.0,90.0,15.0,7.0,18,0.0,39.0,0.0,20.0,0.0,0.0,24.0,2.0,21.0,31.0,10.0,1.0,0.0,0.0,1.0,24.0,1.0,1.0,9.0,6.0,1.0,1.0,2.0,0.0,5.0,5.0,5.0,2.0,3.0,4.0,1.0,96.0,1.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x198376f921570e3cc547fd5c16e482cded8b4d1d,0,0,1,312,78.0,1.0,74,18.0,136.0,47,15,96,55.0,6,5.0,4.0,2.0,25.0,6.0,22.0,68.0,26.0,57.0,23.0,58.0,74.0,34.0,17.0,74.0,12.0,40.0,38.0,0.0,5.0,1,43.0,29.0,0.0,2.0,0.0,5.0,2.0,8.0,19.0,11.0,0.0,0.0,0.0,0.0,9.0,11.0,7.0,2.0,8.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9d52414c4cc1fb8e7864a9b59495f430f8e5de44,0,0,0,1,0.0,0.0,1,0.0,0.0,1,1,1,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x50c6ec50a89a946c5886aeb54a22fe732558f7d1,0,1,0,665,158.0,1.0,306,65.0,347.0,107,45,250,386.0,13,38.0,25.0,1.0,87.0,17.0,36.0,149.0,118.0,111.0,69.0,270.0,284.0,177.0,49.0,413.0,29.0,142.0,83.0,24.0,10.0,15,6.0,97.0,3.0,22.0,0.0,2.0,19.0,7.0,34.0,26.0,6.0,0.0,0.0,0.0,0.0,34.0,14.0,15.0,28.0,5.0,15.0,12.0,1.0,14.0,1.0,4.0,2.0,1.0,9.0,0.0,1.0,83.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,1.0,15.0,5.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xde9e52f1838951e4d2bb6c59723b003c353979b6,1,0,0,579,171.0,1.0,283,54.0,227.0,73,33,164,283.0,16,22.0,32.0,1.0,39.0,7.0,37.0,97.0,107.0,87.0,57.0,241.0,242.0,156.0,51.0,305.0,11.0,148.0,93.0,15.0,6.0,17,3.0,36.0,3.0,14.0,1.0,1.0,17.0,4.0,24.0,40.0,13.0,4.0,1.0,0.0,4.0,30.0,16.0,5.0,11.0,6.0,3.0,1.0,3.0,6.0,6.0,8.0,7.0,2.0,3.0,2.0,2.0,121.0,2.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0xe1a0ce8b94c6a5e4791401086763d7bd0a6c18f5,0,0,0,264,77.0,1.0,91,20.0,116.0,36,15,72,65.0,8,13.0,15.0,1.0,12.0,3.0,11.0,47.0,37.0,48.0,33.0,95.0,78.0,54.0,18.0,103.0,8.0,40.0,54.0,2.0,4.0,4,27.0,14.0,2.0,6.0,2.0,9.0,6.0,14.0,18.0,20.0,7.0,2.0,1.0,1.0,6.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x85aa3f04e539e426cbb55c0d584ea99cfe1d96a1,0,0,0,1316,250.0,43.0,348,164.0,606.0,218,93,385,255.0,26,14.0,16.0,2.0,83.0,15.0,83.0,251.0,110.0,126.0,80.0,218.0,181.0,156.0,57.0,336.0,39.0,188.0,163.0,2.0,24.0,1,191.0,172.0,4.0,6.0,3.0,15.0,13.0,15.0,53.0,46.0,9.0,1.0,0.0,1.0,34.0,24.0,33.0,17.0,50.0,6.0,21.0,1.0,2.0,2.0,2.0,13.0,2.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0,11.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,12.0,13.0,4.0,25.0,10.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe4182e57eeb29fbc2b3469e45c9e385cea8995ab,0,0,0,1116,301.0,2.0,343,115.0,314.0,145,67,254,280.0,18,41.0,34.0,7.0,86.0,20.0,36.0,148.0,153.0,152.0,124.0,329.0,277.0,185.0,86.0,401.0,41.0,201.0,193.0,6.0,29.0,8,143.0,75.0,6.0,7.0,7.0,13.0,13.0,34.0,77.0,79.0,15.0,6.0,1.0,1.0,87.0,20.0,4.0,19.0,25.0,6.0,33.0,2.0,6.0,4.0,5.0,6.0,10.0,4.0,4.0,5.0,1.0,1.0,2.0,4.0,0.0,0.0,1.0,8.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,14.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,5.0,3.0,10.0,11.0,7.0,33.0,11.0,5.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf0b692ace03ffb689628e68d4919f91723d1c5a2,0,0,0,386,104.0,2.0,84,35.0,129.0,62,25,145,132.0,9,14.0,4.0,8.0,21.0,16.0,16.0,103.0,44.0,91.0,42.0,102.0,122.0,41.0,23.0,95.0,33.0,37.0,42.0,0.0,11.0,3,49.0,14.0,5.0,3.0,4.0,9.0,2.0,9.0,30.0,15.0,2.0,6.0,1.0,0.0,87.0,13.0,8.0,8.0,10.0,3.0,14.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,0.0,8.0,0.0,0.0,0.0,324.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,3.0,1.0,3.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaaf8c293ed36989d1871d2310b2845450d885673,0,0,0,351,97.0,2.0,83,41.0,127.0,64,21,142,119.0,8,16.0,4.0,5.0,18.0,17.0,17.0,105.0,36.0,87.0,43.0,92.0,99.0,48.0,29.0,101.0,28.0,34.0,33.0,3.0,7.0,2,42.0,16.0,4.0,8.0,5.0,5.0,6.0,18.0,31.0,18.0,2.0,2.0,0.0,1.0,91.0,10.0,8.0,9.0,12.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,18.0,0.0,8.0,0.0,0.0,1.0,189.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4165084a6e5388ce53c9d9892f904a2712dd943a,0,0,1,744,235.0,1.0,158,40.0,358.0,97,26,224,137.0,19,9.0,11.0,2.0,76.0,18.0,44.0,177.0,60.0,108.0,79.0,183.0,171.0,109.0,45.0,238.0,33.0,123.0,83.0,0.0,12.0,1,95.0,56.0,4.0,2.0,6.0,12.0,4.0,28.0,65.0,61.0,4.0,6.0,0.0,1.0,18.0,22.0,12.0,15.0,15.0,4.0,8.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,1.0,5.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x91383a15c391c142b80045d8b4730c1c37ac0378,0,0,0,178,32.0,4.0,104,24.0,134.0,41,21,102,120.0,7,7.0,6.0,6.0,7.0,11.0,17.0,61.0,40.0,39.0,27.0,60.0,58.0,45.0,13.0,66.0,4.0,34.0,28.0,2.0,4.0,4,13.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,9.0,6.0,8.0,0.0,0.0,0.0,0.0,17.0,7.0,1.0,4.0,0.0,1.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,6.0,2.0,0.0,29.0,1.0,1.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,63.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,1.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x16dfb898cf7029303c2376031392cb9bac450f94,0,0,0,371,80.0,1.0,96,33.0,385.0,53,22,298,279.0,8,11.0,3.0,1.0,21.0,6.0,15.0,244.0,62.0,119.0,55.0,129.0,133.0,144.0,43.0,226.0,27.0,54.0,60.0,6.0,5.0,11,4.0,23.0,0.0,5.0,0.0,0.0,13.0,3.0,38.0,11.0,0.0,0.0,0.0,0.0,0.0,31.0,6.0,3.0,3.0,2.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x17e65e6b9b166fb8e7c59432f0db126711246bc0,0,0,0,1079,267.0,2.0,187,78.0,473.0,136,25,316,202.0,19,22.0,6.0,3.0,53.0,20.0,60.0,259.0,81.0,167.0,77.0,219.0,177.0,150.0,53.0,335.0,30.0,142.0,115.0,1.0,26.0,2,141.0,151.0,9.0,6.0,6.0,18.0,6.0,25.0,51.0,61.0,5.0,2.0,2.0,0.0,81.0,30.0,21.0,7.0,55.0,6.0,12.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,12.0,0.0,7.0,2.0,2.0,0.0,1.0,1.0,1.0,5.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0xec4cb1148ec60e00a6bfcfce4482db724db6bdde,0,0,0,472,136.0,1.0,242,52.0,209.0,65,21,144,224.0,10,20.0,17.0,1.0,30.0,8.0,27.0,86.0,93.0,76.0,55.0,199.0,199.0,135.0,39.0,240.0,7.0,122.0,83.0,14.0,7.0,17,0.0,35.0,0.0,20.0,0.0,0.0,23.0,2.0,20.0,29.0,10.0,1.0,0.0,0.0,2.0,19.0,1.0,1.0,7.0,5.0,1.0,1.0,3.0,4.0,5.0,4.0,4.0,2.0,2.0,2.0,1.0,84.0,3.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0x6b5e9e55921e5e412cf1002599c05d4428cf50c5,0,0,0,266,87.0,1.0,69,18.0,134.0,38,13,92,80.0,8,7.0,4.0,2.0,17.0,3.0,16.0,69.0,28.0,59.0,21.0,67.0,82.0,37.0,17.0,60.0,26.0,23.0,27.0,0.0,3.0,1,33.0,11.0,0.0,2.0,0.0,8.0,2.0,9.0,20.0,10.0,0.0,0.0,0.0,0.0,8.0,10.0,6.0,3.0,3.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
