address,mint,leak,limit,PUSH1,MSTORE,CALLVALUE,DUP1,ISZERO,PUSH2,JUMPI,REVERT,JUMPDEST,POP,CALLDATASIZE,LT,CALLDATALOAD,SHR,PUSH4,GT,EQ,JUMP,MLOAD,DUP3,DUP4,DUP2,ADD,SWAP2,SWAP3,SWAP1,DUP6,AND,SUB,EXP,NOT,RETURN,SHL,SLOAD,DUP9,MUL,SWAP6,SWAP5,DIV,SWAP4,DUP5,SHA3,CODECOPY,DUP11,DUP13,DUP14,PUSH3,PUSH32,CALLER,DUP8,SSTORE,LOG3,DUP7,INVALID,GASLIMIT,NUMBER,ORIGIN,ADDRESS,GASPRICE,PUSH21,PUSH5,PUSH19,PUSH22,PUSH20,PUSH15,PUSH6,PUSH7,SWAP15,LOG4,MISSING,CHAINID,SLT,CREATE2,SWAP12,XOR,STOP,MOD,PUSH29,LOG2,OR,LOG1,MSIZE,PUSH10,SMOD,PC,PUSH13,DUP10,DUP12,SWAP7,EXTCODESIZE,GAS,STATICCALL,RETURNDATASIZE,RETURNDATACOPY,TIMESTAMP,CALL,PUSH24,PUSH27,PUSH23,PUSH16,PUSH12,PUSH11,PUSH14,PUSH8,SELFBALANCE,SWAP14,ADDMOD,SGT,PUSH9,SAR,SWAP10,BALANCE,SDIV,CALLDATACOPY,SWAP9,SWAP8,PUSH26,CODESIZE,SELFDESTRUCT,BLOCKHASH,MSTORE8,DIFFICULTY,COINBASE,EXTCODEHASH,BASEFEE,PUSH18,PUSH25,PUSH28,MULMOD,SWAP16,BYTE,DELEGATECALL,PUSH30,SWAP11,PUSH17,EXTCODECOPY,SWAP13,CALLCODE,PUSH31,DUP15,SIGNEXTEND,CREATE,DUP16,LOG0
0xa942890d7fc60f0d4a516f63dd273dcde72ae6c9,1,0,1,860,157.0,40.0,352,116.0,917.0,195,95,677,550.0,30,26.0,7.0,4.0,49.0,20.0,81.0,490.0,142.0,164.0,98.0,259.0,241.0,303.0,86.0,550.0,35.0,161.0,126.0,33.0,7.0,33,4.0,73.0,6.0,18.0,1.0,0.0,35.0,12.0,50.0,33.0,0.0,0.0,0.0,0.0,0.0,58.0,2.0,10.0,14.0,3.0,42.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x797885c0a6cfffcbc4d2e3c1ca0b4f07112db6a3,0,0,1,764,187.0,26.0,207,84.0,325.0,131,53,220,193.0,9,7.0,9.0,1.0,45.0,18.0,40.0,143.0,68.0,107.0,58.0,156.0,143.0,83.0,38.0,209.0,36.0,102.0,76.0,1.0,17.0,1,104.0,77.0,7.0,5.0,4.0,6.0,12.0,27.0,33.0,35.0,0.0,0.0,0.0,0.0,19.0,13.0,11.0,13.0,17.0,4.0,39.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,6.0,3.0,21.0,8.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb504035a11e672e12a099f32b1672b9c4a78b22f,0,0,0,336,133.0,16.0,121,42.0,215.0,76,31,149,111.0,12,9.0,5.0,2.0,20.0,5.0,22.0,104.0,51.0,92.0,45.0,96.0,120.0,58.0,20.0,100.0,24.0,40.0,23.0,0.0,2.0,1,15.0,18.0,2.0,3.0,0.0,7.0,2.0,9.0,28.0,18.0,0.0,0.0,1.0,0.0,15.0,37.0,10.0,11.0,6.0,4.0,15.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd28c8ff18f811e5fcd9b5b07889a343da8fd6502,0,0,0,336,133.0,16.0,121,43.0,215.0,76,31,149,110.0,12,9.0,5.0,2.0,20.0,5.0,22.0,104.0,51.0,91.0,45.0,96.0,120.0,58.0,20.0,100.0,24.0,40.0,23.0,0.0,2.0,1,15.0,18.0,2.0,3.0,0.0,7.0,2.0,9.0,28.0,18.0,0.0,0.0,0.0,0.0,15.0,37.0,10.0,11.0,6.0,4.0,15.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa7cd93ed3133d82781cc17460fe1500b69a1b514,0,0,0,261,77.0,2.0,70,26.0,137.0,42,15,97,84.0,8,7.0,4.0,2.0,18.0,4.0,14.0,71.0,27.0,56.0,25.0,59.0,72.0,33.0,13.0,66.0,18.0,21.0,27.0,0.0,4.0,1,29.0,10.0,2.0,4.0,2.0,5.0,2.0,9.0,20.0,11.0,0.0,0.0,0.0,0.0,6.0,9.0,6.0,4.0,4.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0xd217dc0cab1c952a7ce6f4d7ca4549cde1f37bb0,1,0,1,1050,247.0,1.0,333,78.0,459.0,148,73,280,243.0,27,41.0,56.0,1.0,73.0,22.0,50.0,186.0,142.0,161.0,114.0,327.0,280.0,158.0,42.0,334.0,26.0,140.0,188.0,4.0,15.0,5,129.0,56.0,3.0,12.0,7.0,20.0,15.0,25.0,58.0,61.0,28.0,1.0,1.0,1.0,31.0,17.0,2.0,11.0,19.0,6.0,7.0,5.0,4.0,4.0,3.0,3.0,5.0,4.0,8.0,7.0,2.0,5.0,4.0,10.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,6.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,9.0,3.0,0.0,4.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,0,0,0,496,152.0,1.0,105,27.0,262.0,71,19,171,143.0,13,9.0,9.0,2.0,28.0,13.0,30.0,137.0,52.0,97.0,44.0,120.0,155.0,58.0,34.0,122.0,25.0,43.0,58.0,0.0,5.0,1,58.0,22.0,11.0,4.0,5.0,14.0,4.0,13.0,27.0,16.0,0.0,6.0,1.0,0.0,16.0,28.0,7.0,22.0,6.0,3.0,11.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,3.0,6.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x548c9731ae163a73a28916eeb11717fe446dab54,1,0,0,433,91.0,2.0,113,39.0,450.0,79,18,345,301.0,11,12.0,3.0,2.0,22.0,13.0,36.0,274.0,60.0,112.0,54.0,161.0,145.0,156.0,47.0,280.0,30.0,102.0,60.0,14.0,3.0,14,3.0,31.0,1.0,10.0,0.0,3.0,19.0,5.0,53.0,21.0,0.0,0.0,0.0,0.0,1.0,31.0,13.0,3.0,8.0,4.0,15.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8b2e68075a06959e3e35aa0e451a13e099e41b23,1,0,0,556,115.0,1.0,156,68.0,480.0,83,36,359,342.0,14,8.0,3.0,1.0,38.0,7.0,39.0,279.0,78.0,120.0,58.0,191.0,176.0,143.0,54.0,322.0,28.0,146.0,63.0,29.0,11.0,12,7.0,48.0,2.0,6.0,0.0,2.0,26.0,8.0,40.0,28.0,0.0,0.0,0.0,0.0,0.0,30.0,5.0,8.0,17.0,2.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,7.0,6.0,20.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1c5ee1ffebec5f3e1686e8e59d43f96a3c702b7f,0,0,0,239,75.0,1.0,56,16.0,129.0,36,13,88,63.0,8,7.0,5.0,2.0,17.0,3.0,14.0,67.0,24.0,59.0,20.0,60.0,72.0,30.0,14.0,61.0,26.0,23.0,28.0,0.0,3.0,1,29.0,11.0,0.0,2.0,0.0,7.0,2.0,8.0,22.0,11.0,0.0,0.0,0.0,0.0,8.0,10.0,6.0,1.0,4.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0x108d0f1fc10ed324f8cc65d0a91cad11cd4994a4,0,1,0,1523,366.0,68.0,455,217.0,780.0,293,116,506,393.0,36,15.0,13.0,3.0,130.0,27.0,79.0,322.0,174.0,242.0,118.0,342.0,356.0,163.0,63.0,418.0,36.0,195.0,183.0,8.0,12.0,2,160.0,136.0,6.0,7.0,8.0,10.0,38.0,20.0,45.0,33.0,0.0,3.0,0.0,0.0,58.0,136.0,11.0,43.0,21.0,7.0,26.0,1.0,0.0,0.0,0.0,10.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,13.0,0.0,1.0,0.0,22.0,0.0,0.0,4.0,12.0,2.0,0.0,1.0,0.0,1.0,0.0,13.0,1.0,5.0,13.0,28.0,11.0,55.0,20.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0xee45e37e2b73e86c709d9edd1c8ea3b0ec72dad3,0,0,1,440,108.0,1.0,99,32.0,328.0,77,17,208,80.0,14,7.0,6.0,1.0,35.0,10.0,37.0,183.0,38.0,78.0,48.0,95.0,98.0,57.0,21.0,149.0,23.0,61.0,59.0,0.0,8.0,1,74.0,30.0,0.0,3.0,0.0,5.0,5.0,10.0,25.0,14.0,0.0,0.0,0.0,0.0,21.0,13.0,2.0,3.0,8.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8275ebf521dc217aa79c88132017a5bcef001dd9,0,0,0,386,112.0,15.0,173,78.0,126.0,53,25,101,158.0,10,7.0,17.0,0.0,25.0,7.0,20.0,50.0,52.0,53.0,29.0,164.0,153.0,88.0,28.0,209.0,8.0,150.0,45.0,11.0,4.0,12,0.0,34.0,1.0,12.0,0.0,0.0,15.0,1.0,8.0,41.0,0.0,0.0,0.0,0.0,1.0,9.0,21.0,3.0,13.0,7.0,7.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,123.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb954562066c71b3e6e7b2ac330b03c74c0dcd5ae,0,0,1,686,189.0,24.0,208,114.0,407.0,150,61,266,191.0,12,16.0,13.0,2.0,44.0,26.0,46.0,175.0,80.0,118.0,63.0,184.0,175.0,91.0,39.0,198.0,43.0,111.0,87.0,3.0,23.0,1,112.0,79.0,5.0,9.0,3.0,8.0,12.0,20.0,50.0,26.0,1.0,1.0,0.0,0.0,22.0,21.0,11.0,7.0,20.0,4.0,13.0,1.0,1.0,5.0,3.0,12.0,1.0,1.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,169.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,7.0,3.0,22.0,8.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xba751bff276907c438e927d2c2f18de574195e4b,1,0,1,528,118.0,1.0,136,41.0,517.0,72,33,390,296.0,14,8.0,4.0,1.0,39.0,8.0,43.0,321.0,88.0,118.0,71.0,184.0,182.0,182.0,44.0,332.0,19.0,111.0,77.0,15.0,6.0,17,1.0,35.0,0.0,12.0,0.0,1.0,16.0,6.0,41.0,24.0,4.0,1.0,0.0,0.0,0.0,45.0,1.0,5.0,11.0,5.0,11.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,88.0,1.0,2.0,0.0,0.0,0.0,14.0,0.0,7.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1,0,0,0,2042,568.0,94.0,656,259.0,1973.0,446,164,1125,766.0,50,33.0,21.0,2.0,176.0,96.0,127.0,873.0,246.0,307.0,261.0,586.0,401.0,399.0,123.0,912.0,154.0,308.0,316.0,3.0,49.0,1,360.0,206.0,50.0,31.0,27.0,65.0,54.0,81.0,172.0,139.0,3.0,18.0,15.0,13.0,29.0,31.0,57.0,53.0,98.0,6.0,86.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,10.0,437.0,0.0,12.0,2.0,4.0,0.0,3.0,0.0,0.0,1.0,44.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,22.0,23.0,1.0,5.0,2.0,12.0,4.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,2.0,1.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,4.0,0.0
0x87230146e138d3f296a9a77e497a2a83012e9bc5,0,0,0,53,7.0,1.0,18,8.0,43.0,9,5,28,8.0,5,2.0,2.0,1.0,1.0,0.0,3.0,22.0,5.0,5.0,0.0,10.0,8.0,6.0,0.0,8.0,0.0,7.0,11.0,0.0,1.0,1,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x82902c20c5826984588dcd2dfcc322e05dcc435c,0,0,1,765,187.0,26.0,208,84.0,324.0,131,53,220,192.0,10,7.0,9.0,1.0,45.0,18.0,41.0,143.0,68.0,107.0,59.0,157.0,143.0,83.0,37.0,209.0,36.0,102.0,76.0,1.0,17.0,1,104.0,78.0,7.0,5.0,4.0,6.0,13.0,27.0,33.0,35.0,0.0,0.0,0.0,0.0,19.0,13.0,11.0,13.0,17.0,3.0,39.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,1.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,7.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,6.0,3.0,21.0,9.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
